,x_axis,water_pdf,cultivated_pdf,pasture_pdf,tundra_pdf,wooded_tundra_pdf,boreal_forest_pdf,conifer_forest_pdf,temperate_mixed_forest_pdf,temperate_decidous_forest_pdf,grasssland_pdf,desert_pdf,savanna_pdf,tropical_wooded_pdf,tropical_forest_pdf
0,0.0,8.33633164492255e-06,6.120328644606271e-07,1.9516130448672885e-07,4.926539731245521e-06,1.0322278847188413e-05,3.0460634116574613e-06,7.760554462930985e-08,3.0482073092721822e-06,5.896892924071049e-06,1.7503226760877356e-07,2.347375870017836e-07,5.564761637085274e-07,2.474312350390633e-05,3.502079549443914e-05
1,1000.0,8.39906179250845e-06,6.121160307972491e-07,1.9516852053611317e-07,4.972964656428382e-06,1.2466731140325917e-05,3.055230129979716e-06,7.760904204099644e-08,3.056103750640878e-06,5.903188521878075e-06,1.7504058829346862e-07,2.347491340620502e-07,5.565956768863131e-07,2.8623774420193967e-05,3.729026867027644e-05
2,2000.0,8.458092240053726e-06,6.121977561201726e-07,1.951756898763209e-07,5.018688368449422e-06,1.486393850664854e-05,3.064219365417259e-06,7.761253651954057e-08,3.0638218219485245e-06,5.90819167407673e-06,1.750488752830507e-07,2.3476059984273361e-07,5.567141069278333e-07,3.257583582733284e-05,3.925003917636814e-05
3,3000.0,8.513338578902087e-06,6.122780398492255e-07,1.9518281250218507e-07,5.063683580775323e-06,1.7495223956757257e-05,3.073029390896817e-06,7.761602806453183e-08,3.0713600698040357e-06,5.911899084516096e-06,1.7505712857269668e-07,2.3477198433186875e-07,5.568314531308208e-07,3.647207933202672e-05,4.083755696843853e-05
4,4000.0,8.564721443383488e-06,6.123568814144189e-07,1.951898884085722e-07,5.107923257120948e-06,2.0328690903284476e-05,3.0816585103515527e-06,7.76195166755602e-08,3.0787170722431225e-06,5.9143083094975106e-06,1.7506534815760293e-07,2.3478328751757504e-07,5.569477147993367e-07,4.017184416841526e-05,4.200050272207352e-05
5,5000.0,8.61216670074267e-06,6.124342802559548e-07,1.9519691759038235e-07,5.151380638332785e-06,2.3318661525388294e-05,3.090105059264856e-06,7.762300235221591e-08,3.0858914391751545e-06,5.915417760458924e-06,1.750735340329853e-07,2.3479450938805636e-07,5.570628912437768e-07,4.352906153549527e-05,4.269964856696163e-05
6,6000.0,8.655605629324434e-06,6.125102358242314e-07,1.952039000425492e-07,5.194029269194623e-06,2.6405969943937558e-05,3.098367405205104e-06,7.762648509408958e-08,3.0928818128207425e-06,5.915226705720523e-06,1.7508168619407913e-07,2.348056499316011e-07,5.571769817808785e-07,4.64016183903134e-05,4.2911054711903874e-05
7,7000.0,8.694975084416283e-06,6.12584747579851e-07,1.9521083576004e-07,5.235843025118155e-06,2.9519223588077835e-05,3.106443948351159e-06,7.762996490077215e-08,3.0996868681398726e-06,5.913735271288892e-06,1.7508980463613918e-07,2.348167091365821e-07,5.572899857337277e-07,4.866124782019394e-05,4.262743043671354e-05
8,8000.0,8.73021765118836e-06,6.126578149936252e-07,1.9521772473785546e-07,5.2767961386810604e-06,3.257707114700387e-05,3.1143331220083586e-06,7.763344177185485e-08,3.106305313250375e-06,5.910944440718529e-06,1.750978893544397e-07,2.348276869914568e-07,5.574019024317655e-07,5.020299695266601e-05,4.18585515423118e-05
9,9000.0,8.761281784212171e-06,6.127294375465819e-07,1.9522456697102996e-07,5.316863225975026e-06,3.5491425422549974e-05,3.1220333931147732e-06,7.76369157069293e-08,3.1127358898365678e-06,5.906856054030875e-06,1.7510594034427453e-07,2.3483858348476707e-07,5.575127312107945e-07,5.095330225393753e-05,4.063070092381305e-05
10,10000.0,8.788121933083608e-06,6.127996147299713e-07,1.9523136245463138e-07,5.35601931272618e-06,3.817149307007981e-05,3.1295432627374975e-06,7.764038670558741e-08,3.1189773735478818e-06,5.901472805692564e-06,1.7511395760095687e-07,2.348493986051395e-07,5.576224714129856e-07,5.087580764595652e-05,3.898517691434784e-05
11,11000.0,8.810698653721729e-06,6.128683460452715e-07,1.9523811118376128e-07,5.3942398601504865e-06,4.052837147375287e-05,3.136861266558752e-06,7.764385476742148e-08,3.1250285743872883e-06,5.8947982416559675e-06,1.7512194111981945e-07,2.3486013234128517e-07,5.57731122386885e-07,4.997428473498285e-05,3.697598746637212e-05
12,12000.0,8.828978704962614e-06,6.129356310041952e-07,1.9524481315355475e-07,5.4315007905067494e-06,4.247989733648489e-05,3.1439859753515737e-06,7.764731989202407e-08,3.1308883370893665e-06,5.886836755466619e-06,1.7512989089621446e-07,2.348707846819998e-07,5.578386834874196e-07,4.82923285304352e-05,3.466690968687706e-05
13,13000.0,8.842935130117238e-06,6.130014691286945e-07,1.9525146835918047e-07,5.46777851231011e-06,4.3955382513074636e-05,3.150915995444883e-06,7.765078207898811e-08,3.1365555414878335e-06,5.877593583443467e-06,1.7513780692551375e-07,2.3488135561616362e-07,5.579451540759045e-07,4.590986283657266e-05,3.2128137795286976e-05
14,14000.0,8.8525473232132e-06,6.130658599509674e-07,1.9525807679584074e-07,5.503049945169184e-06,4.489985814822959e-05,3.1576499691777096e-06,7.765424132790688e-08,3.1420291028723788e-06,5.867074798939379e-06,1.7514568920310848e-07,2.3489184513274174e-07,5.580505335200482e-07,4.293684539271457e-05,2.9432764472066714e-05
15,15000.0,8.85780107969254e-06,6.131288030134631e-07,1.9526463845877145e-07,5.537292544210302e-06,4.52774723478917e-05,3.164186575342371e-06,7.765769763837396e-08,3.1473079723346416e-06,5.855287305690707e-06,1.7515353772440944e-07,2.349022532207837e-07,5.581548211939597e-07,3.9504863049206794e-05,2.6653339612793732e-05
16,16000.0,8.858688631390953e-06,6.131902978688871e-07,1.9527115334324213e-07,5.570484324052784e-06,4.507374869324967e-05,3.1705245296164086e-06,7.766115100998326e-08,3.152391137103176e-06,5.842238830266078e-06,1.751613524848469e-07,2.3491257986942388e-07,5.582580164781544e-07,3.5757510687977485e-05,2.3858728083227783e-05
17,17000.0,8.8552086656779e-06,6.132503440802068e-07,1.9527762144455594e-07,5.602603882299579e-06,4.4296507259062355e-05,3.1766625849830747e-06,7.766460144232907e-08,3.157277620867256e-06,5.827937913626018e-06,1.7516913347987067e-07,2.349228250678813e-07,5.583601187595604e-07,3.184052961679304e-05,2.1111447844569214e-05
18,18000.0,8.847366328691563e-06,6.133089412206568e-07,1.952840427580496e-07,5.633630422508212e-06,4.297536644913934e-05,3.182599532140178e-06,7.766804893500595e-08,3.161966484089377e-06,5.812393901806274e-06,1.7517688070495007e-07,2.3493298880545966e-07,5.584611274315242e-07,2.7892637199672953e-05,1.846561712309413e-05
19,19000.0,8.835173212657502e-06,6.133660888737433e-07,1.9529041727909352e-07,5.663543776607568e-06,4.1159869888577664e-05,3.1883341998971105e-06,7.767149348760885e-08,3.16645682430631e-06,5.795616935739088e-06,1.7518459415557396e-07,2.3494307107154745e-07,5.585610418938172e-07,2.4037824623330066e-05,1.5965580383691363e-05
20,20000.0,8.81864732733475e-06,6.134217866332501e-07,1.9529674500309168e-07,5.69232442672672e-06,3.891640350934697e-05,3.193865455559861e-06,7.767493509973302e-08,3.170747776418571e-06,5.777617940227927e-06,1.751922738272507e-07,2.3495307185561802e-07,5.58659861552641e-07,2.037966476766733e-05,1.3645224068532472e-05
21,21000.0,8.797813055687798e-06,6.134760341032422e-07,1.9530302592548185e-07,5.719953526402752e-06,3.632417022372793e-05,3.199192205303841e-06,7.767837377097405e-08,3.174838512968186e-06,5.758408612092459e-06,1.751999197155082e-07,2.3496299114722923e-07,5.587575858206339e-07,1.699789721191588e-05,1.1527940045408098e-05
22,22000.0,8.77270109393719e-06,6.135288308980719e-07,1.9530926004173523e-07,5.746412921135358e-06,3.3470562150073497e-05,3.2043133945343597e-06,7.768180950092786e-08,3.1787282444046184e-06,5.738001407501767e-06,1.7520753181589393e-07,2.3497282893602404e-07,5.588542141168767e-07,1.3947284208706047e-05,9.627151876481475e-06
23,23000.0,8.743348376195065e-06,6.135801766423817e-07,1.953154473473569e-07,5.771685168256832e-06,3.0446306199516117e-05,3.209228008234569e-06,7.768524228919072e-08,3.182416219338739e-06,5.716409528515022e-06,1.75215110123975e-07,2.3498258521172995e-07,5.589497458668976e-07,1.1258496369097607e-05,7.947289140582566e-06
24,24000.0,8.70979798394462e-06,6.136300709711102e-07,1.9532158783788535e-07,5.795753556087051e-06,2.7340755736639337e-05,3.213935071300729e-06,7.76886721353592e-08,3.1859017247847267e-06,5.6936469088499555e-06,1.7522265463533786e-07,2.3499225996415948e-07,5.590441805026793e-07,8.940615595986137e-06,6.485079153557767e-06
25,25000.0,8.672099040674046e-06,6.136785135294955e-07,1.9532768150889297e-07,5.818602122343984e-06,2.4237661669760417e-05,3.218433648864629e-06,7.769209903903027e-08,3.189184086389796e-06,5.669728198900617e-06,1.752301653455887e-07,2.3500185318320992e-07,5.591375174626633e-07,6.984748008530128e-06,5.23102294657329e-06
26,26000.0,8.630306592025661e-06,6.1372550397308e-07,1.953337283559857e-07,5.840215671781368e-06,2.1211687625129675e-05,3.2227228466030254e-06,7.769552299980115e-08,3.192262668651633e-06,5.644668750026945e-06,1.7523764225035316e-07,2.3501136485886344e-07,5.592297561917562e-07,5.368220566949248e-06,4.170931386749646e-06
27,27000.0,8.58448147186951e-06,6.137710419677143e-07,1.9533972837480313e-07,5.860579793026267e-06,1.8325845745362156e-05,3.2268018110339445e-06,7.769894401726945e-08,3.1951368751234594e-06,5.618484598139756e-06,1.752450853452765e-07,2.3502079498118715e-07,5.593208961413349e-07,4.058880357874415e-06,3.2874150776050573e-06
28,28000.0,8.534690154757525e-06,6.138151271895609e-07,1.9534568156101855e-07,5.879680874590401e-06,1.5629933503626855e-05,3.2306697297997126e-06,7.770236209103306e-08,3.197806148606617e-06,5.591192446605695e-06,1.7525249462602355e-07,2.350301435403329e-07,5.594109367692527e-07,3.0191065305451125e-06,2.561244957482158e-06
29,29000.0,8.481004595259093e-06,6.138577593250979e-07,1.9535158791033902e-07,5.897506120030349e-06,1.3159958930872529e-05,3.2343258319365926e-06,7.770577722069031e-08,3.200269971330599e-06,5.562809648497653e-06,1.752598700882787e-07,2.3503941052653765e-07,5.594998775398434e-07,2.209260432238248e-06,1.9725261375161654e-06
30,30000.0,8.423502054721522e-06,6.138989380711238e-07,1.953574474185052e-07,5.9140435622329865e-06,1.0938461371146445e-05,3.237769388130891e-06,7.770918940583974e-08,3.202527865120432e-06,5.533354188217054e-06,1.7526721172774583e-07,2.3504859593012314e-07,5.595877179239276e-07,1.5904194582900058e-06,1.5016526731611795e-06
31,31000.0,8.362264916039096e-06,6.139386631347601e-07,1.953632600812914e-07,5.929282076803848e-06,8.975574185594497e-06,3.240999710961414e-06,7.771259864608031e-08,3.2045793915513457e-06,5.502844662515228e-06,1.752745195401486e-07,2.3505769974149614e-07,5.59674457398818e-07,1.1263483726450764e-06,1.1300334443630504e-06
32,32000.0,8.297380487052142e-06,6.139769342334545e-07,1.953690258945058e-07,5.9432113945374294e-06,7.270638370914388e-06,3.2440161551281764e-06,7.771600494101127e-08,3.2064241520906557e-06,5.471300260941894e-06,1.7528179352123007e-07,2.3506672195114843e-07,5.597600954483238e-07,7.847477524485901e-07,8.405976607190969e-07
33,33000.0,8.228940793232584e-06,6.140137510949852e-07,1.953747448539901e-07,5.955822112949875e-06,5.814162253661798e-06,3.246818117667238e-06,7.771940829023223e-08,3.2080617882267915e-06,5.438740745749508e-06,1.7528903366675296e-07,2.3507566254965662e-07,5.598446315627567e-07,5.378779170821022e-07,6.181019785144047e-07
34,34000.0,8.157042360344624e-06,6.140491134574637e-07,1.9538041695561979e-07,5.9671057068559185e-06,4.589929874374707e-06,3.2494050381515766e-06,7.77228086933431e-08,3.2094919815854153e-06,5.405186431282891e-06,1.752962399724996e-07,2.3508452152768252e-07,5.599280652389354e-07,3.626883765726971e-07,4.492697387541442e-07
35,35000.0,8.081785987798536e-06,6.140830210693378e-07,1.953860421953041e-07,5.977054537973415e-06,3.577084944050143e-06,3.2517763988779027e-06,7.772620614994416e-08,3.2107144540325817e-06,5.37065816288422e-06,1.7530341243427192e-07,2.3509329887597275e-07,5.600103959801907e-07,2.405912618460448e-07,3.227968417114897e-07
36,36000.0,8.003276513441712e-06,6.141154736893948e-07,1.9539162056898597e-07,5.9856618635403236e-06,2.7520527640709687e-06,3.2539317250393325e-06,7.772960065963601e-08,3.2117289677648824e-06,5.335177295343972e-06,1.753105510478914e-07,2.351019945853592e-07,5.600916232963706e-07,1.5700820609553113e-07,2.2925903673854986e-07
37,37000.0,7.921622570554298e-06,6.14146471086764e-07,1.9539715207264198e-07,5.992921843930528e-06,2.0902034439177604e-06,3.2558705848838285e-06,7.773299222201961e-08,3.2125353253865434e-06,5.29876567092898e-06,1.753176558091991e-07,2.3511060864675857e-07,5.601717467038449e-07,1.0080014166516167e-07,1.6095287046581227e-07
38,38000.0,7.836936337836487e-06,6.1417601304092e-07,1.954026367022825e-07,5.998829549256453e-06,1.5672008611464307e-06,3.257592589858343e-06,7.77363808366962e-08,3.213133369973436e-06,5.261445597019183e-06,1.7532472671405587e-07,2.3511914105117282e-07,5.602507657255103e-07,6.366433728198568e-08,1.1169817208308979e-07
39,39000.0,7.749333283191347e-06,6.142040993416846e-07,1.9540807445395175e-07,6.003380964948037e-06,1.1600188973268916e-06,3.259097394738595e-06,7.773976650326737e-08,3.2135229851239773e-06,5.22323982338504e-06,1.7533176375834197e-07,2.351275917896888e-07,5.603286798907947e-07,3.9557386624713777e-08,7.662464620474561e-08
40,40000.0,7.65893190212013e-06,6.142307297892299e-07,1.9541346532372744e-07,6.006572996299202e-06,8.476367284750271e-07,3.2603846977444154e-06,7.774314922133512e-08,3.213704094996883e-06,5.18417151913794e-06,1.7533876693795736e-07,2.351359608534787e-07,5.604054887356624e-07,2.4179941771441818e-08,5.195962106157676e-08
41,41000.0,7.5658534515571695e-06,6.142559041940806e-07,1.9541880930772125e-07,6.008403471974633e-06,6.11446930225109e-07,3.2614542406406128e-06,7.774652899050166e-08,3.2136766643357773e-06,5.144264249386201e-06,1.7534573624882163e-07,2.3514424823379955e-07,5.604811918026182e-07,1.4540495241100507e-08,3.482880265788963e-08
42,42000.0,7.470221679977927e-06,6.142796223771157e-07,1.9542410640207847e-07,6.008871146471293e-06,4.354237073284656e-07,3.262305808823311e-06,7.774990581036965e-08,3.2134406984806294e-06,5.103541951629464e-06,1.7535267168687402e-07,2.3515245392199368e-07,5.605557886407126e-07,8.601999951517867e-09,2.3077363487457626e-08
43,43000.0,7.37216255461709e-06,6.143018841695714e-07,1.954293566029782e-07,6.00797570153077e-06,3.0610447122734877e-07,3.2629392313917098e-06,7.7753279680542e-08,3.2129962433660207e-06,5.062028911924472e-06,1.7535957324807328e-07,2.3516057790948858e-07,5.606292788055456e-07,5.0062895246265134e-09,1.511502651090626e-08
44,44000.0,7.271803986633562e-06,6.143226894130424e-07,1.954345599066333e-07,6.005717746500216e-06,2.12437692445603e-07,3.263354381205252e-06,7.775665060062201e-08,3.212343385506243e-06,5.019749740855279e-06,1.7536644092839794e-07,2.351686201877968e-07,5.607016618592713e-07,2.8663470853641384e-09,9.78603382336803e-09
45,45000.0,7.169275555055817e-06,6.143420379594846e-07,1.9543971630929036e-07,6.002098817641296e-06,1.4554516315318989e-07,3.2635511749261527e-06,7.776001857021329e-08,3.2114822519672313e-06,4.976729349341046e-06,1.753732747238461e-07,2.3517658074851605e-07,5.607729373706023e-07,1.614499380856902e-09,6.262959283639766e-09
46,46000.0,7.0647082303345855e-06,6.143599296712157e-07,1.9544482580722977e-07,5.997121376388267e-06,9.843924612314292e-08,3.26352957304728e-06,7.77633835889198e-08,3.210413010325348e-06,4.932992924314474e-06,1.7538007463043548e-07,2.3518445958332938e-07,5.608431049148144e-07,8.946296282499023e-10,3.962119233005144e-09
47,47000.0,6.958234098320078e-06,6.143763644209181e-07,1.9544988839676567e-07,5.9907888065579175e-06,6.572688962911109e-08,3.2632895799053763e-06,7.776674565634583e-08,3.209135868613029e-06,4.888565904303934e-06,1.7538684064420348e-07,2.3519225668400487e-07,5.609121640737499e-07,4.876912463470932e-10,2.477710548303066e-09
48,48000.0,6.8499860854682405e-06,6.143913420916394e-07,1.9545490407424598e-07,5.9831054105158205e-06,4.332336507431769e-08,3.262831243679604e-06,7.777010477209598e-08,3.2076510752513345e-06,4.843473954952178e-06,1.7539357276120717e-07,2.351999720423959e-07,5.609801144358228e-07,2.615428989325896e-10,1.5316117003472996e-09
49,49000.0,6.740097686064715e-06,6.144048625767942e-07,1.9545987283605235e-07,5.974076404304984e-06,2.819068208344939e-08,3.2621546563754293e-06,7.777346093577523e-08,3.2059589189694073e-06,4.797742944504319e-06,1.7540027097752319e-07,2.3520760565044101e-07,5.61046955596022e-07,1.3798668939375395e-10,9.358836444340276e-10
50,50000.0,6.628702692236663e-06,6.144169257801656e-07,1.9546479467860034e-07,5.963707911744592e-06,1.810895065404692e-08,3.2612599537938383e-06,7.777681414698885e-08,3.204059728710906e-06,4.751398919297552e-06,1.7540693528924794e-07,2.3521515750016416e-07,5.611126871559158e-07,7.161891647855059e-11,5.652884556869898e-10
51,51000.0,6.5159349275011935e-06,6.144275316159059e-07,1.9546966959833918e-07,5.952006957508208e-06,1.148379117631816e-08,3.2601473154859095e-06,7.778016440534249e-08,3.2019538735274282e-06,4.704468079284786e-06,1.7541356569249737e-07,2.3522262758367432e-07,5.611773087236558e-07,3.656912649706876e-11,3.3751528994843795e-10
52,52000.0,6.401927984575276e-06,6.144366800085381e-07,1.9547449759175196e-07,5.938981459192394e-06,7.189216920301277e-09,3.258816964692763e-06,7.77835117104421e-08,3.1996417624589914e-06,4.656976753623976e-06,1.7542016218340722e-07,2.352300158931659e-07,5.612408199139806e-07,1.836951611852024e-11,1.9920116032322188e-10
53,53000.0,6.2868149681456e-06,6.144443708929559e-07,1.954792786553555e-07,5.924640218388253e-06,4.443060110273426e-09,3.2572691682709066e-06,7.7786856061894e-08,3.1971238444016193e-06,4.608951376364569e-06,1.7542672475813277e-07,2.3523732242091858e-07,5.6130322034822e-07,9.077727368644999e-12,1.162158471724521e-10
54,54000.0,6.170728243268155e-06,6.144506042144256e-07,1.954840127857005e-07,5.908992910770024e-06,2.7107351658943083e-09,3.2555042366030257e-06,7.77901974593048e-08,3.1944006079620838e-06,4.56041846226202e-06,1.754332534128491e-07,2.3524454715929726e-07,5.613645096542984e-07,4.413192217679715e-12,6.702146514015786e-11
55,55000.0,6.053799190036566e-06,6.144553799285862e-07,1.9548869997937137e-07,5.892050075216337e-06,1.6326620225215496e-09,3.2535225234942483e-06,7.77935359022815e-08,3.191472581299891e-06,4.51140458275082e-06,1.754397481437508e-07,2.3525169010075222e-07,5.614246874667386e-07,2.1106918885675837e-12,3.820652678846778e-11
56,56000.0,5.936157965125351e-06,6.144586980014496e-07,1.9549334023298648e-07,5.8738231019812456e-06,9.707553472739149e-10,3.2513244260539378e-06,7.77968713904314e-08,3.1883403319565568e-06,4.461936342105902e-06,1.7544620894705233e-07,2.3525875123781903e-07,5.614837534266655e-07,9.931003338251143e-13,2.1529615699463916e-11
57,57000.0,5.817933270779828e-06,6.144605584094018e-07,1.954979335431978e-07,5.854324219933633e-06,5.698067532794737e-10,3.2489103845630727e-06,7.780020392336212e-08,3.185004466672269e-06,4.4120403538217655e-06,1.7545263581898772e-07,2.3526573056311863e-07,5.615417071818098e-07,4.596822176928862e-13,1.1992509544701842e-11
58,58000.0,5.699252131788184e-06,6.144609611392024e-07,1.9550247990669135e-07,5.833566482884997e-06,3.301791861352322e-10,3.2462808823272673e-06,7.780353350068166e-08,3.1814656311900144e-06,4.3617432172379126e-06,1.7545902875581068e-07,2.3527262806935725e-07,5.61598548386511e-07,2.093237802002997e-13,6.603268311436932e-12
59,59000.0,5.580239680933738e-06,6.144599061879853e-07,1.9550697932018675e-07,5.8115637550270164e-06,1.8887570271421551e-10,3.243436445515509e-06,7.780686012199835e-08,3.177724510047243e-06,4.311071494438602e-06,1.7546538775379465e-07,2.3527944374932658e-07,5.616542767017214e-07,9.377254945342574e-14,3.5940398863001356e-12
60,60000.0,5.461018953386587e-06,6.144573935632586e-07,1.9551143178043761e-07,5.7883306955016275e-06,1.0666128056971202e-10,3.2403776429846838e-06,7.781018378692084e-08,3.1737818263551943e-06,4.260051687454105e-06,1.7547171280923276e-07,2.3528617759590357e-07,5.617088917950093e-07,4.132655153145466e-14,1.9336680317324014e-12
61,61000.0,5.341710690454148e-06,6.14453423282904e-07,1.955158372842313e-07,5.763882742127658e-06,5.946231232876801e-11,3.23710508608997e-06,7.78135044950581e-08,3.169638341565956e-06,4.20871021578996e-06,1.754780039184378e-07,2.3529282960205061e-07,5.61762393340562e-07,1.7917561357892695e-14,1.0283856755871502e-12
62,62000.0,5.222433153069403e-06,6.144479953751775e-07,1.9552019582838908e-07,5.738236094309304e-06,3.272510840559077e-11,3.2336194284811994e-06,7.781682224601948e-08,3.1652948552273776e-06,4.1570733943098695e-06,1.754842610777423e-07,2.352993997608156e-07,5.618147810191894e-07,7.642314792535196e-15,5.406362931087775e-13
63,63000.0,5.103301945354489e-06,6.144411098787082e-07,1.955245074097659e-07,5.711407695152913e-06,1.7779710854550603e-11,3.2299213658852634e-06,7.782013703941464e-08,3.1607522047259434e-06,4.105167411497028e-06,1.754904842834985e-07,2.3530588806533162e-07,5.618660545183274e-07,3.2067657329837278e-15,2.8095026835511106e-13
64,64000.0,4.984429848555586e-06,6.144327668424987e-07,1.9552877202525074e-07,5.683415212819733e-06,9.536139462412549e-12,3.2260116358746827e-06,7.782344887485356e-08,3.1560112650177174e-06,4.0530183081178645e-06,1.7549667353207828e-07,2.353122945088174e-07,5.619162135320399e-07,1.323749578760627e-15,1.4432075175976565e-13
65,65000.0,4.865926665603095e-06,6.144229663259236e-07,1.9553298967176631e-07,5.6542770211433245e-06,5.049225811583269e-12,3.2218910176224345e-06,7.78267577519466e-08,3.151072948347493e-06,4.000651956311189e-06,1.7550282881987338e-07,2.3531861908457697e-07,5.619652577610235e-07,5.375770564448015e-16,7.328299162492246e-14
