"","X","id","recclass","mass","fell_or_found","year","latitude","longitude","group","chondrite","type","lvl3","lvl4","lc_sample","weights"
"383",4145,12004,"H6",7330,"Fell",1975,-6.03333,145.36667,"H","Chondrite","Stony","Ordinary","H",18,10.7446597222222
"826",5829,23081,"L6",360,"Fell",1883,44.75,0.05,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"878",6248,23531,"L6",605,"Fell",1976,33.65,120.06667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"515",4601,12772,"L6",2000,"Fell",1896,50.36667,4.73333,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"931",6572,23887,"L6",6000,"Fell",1929,35.13333,44.45,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"476",4463,12363,"OC",845.2,"Fell",1906,56.8,77,"Chondrite","Chondrite","Stony",NA,NA,8,9.36101905684755
"392",4193,12058,"EH7-an",4720,"Fell",1990,26.59083,-12.95217,"EH","Chondrite","Stony","Enstatite","EH-EL",11,0.00485781484723708
"332",3590,11435,"H5",2910,"Fell",1996,39.80417,122.76389,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"958",6666,24053,"H",357.4,"Fell",1950,58.47333,8.86667,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"1057",7169,30751,"H5/6",4629,"Fell",2004,12.83333,9.38333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"209",1106,5511,"L6",5650,"Fell",1878,26.91667,83.96667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"115",689,5059,"Aubrite",6000,"Fell",1843,34.16667,-80.28333,"Aubrite","Achondrite","Stony","Asteroidal",NA,12,0.49799067553469
"793",5572,22390,"H5",300,"Fell",1899,19.86667,-100.81667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"491",4491,12394,"OC",399,"Fell",1878,20.66667,-101.28333,"Chondrite","Chondrite","Stony",NA,NA,15,0.406210536590808
"560",4746,15421,"H6",3200,"Fell",1941,4.66667,29.25,"H","Chondrite","Stony","Ordinary","H",16,1.82339952891488
"682",5286,17969,"Iron, IIIAB",737.6,"Fell",1939,21.20833,94.91667,"Iron IIIAB","Achondrite","Iron","Magmatic","Siderite",1,0.297273742080897
"304",3483,10860,"Iron, IIE",380,"Fell",1917,27.88333,68.53333,"Iron IIE","Achondrite","Iron","Non-magmatic","Primative",2,0.463225690897741
"551",4725,15397,"H5",367,"Fell",1931,-28.93333,-63.23333,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"220",2224,6693,"H6",25400,"Fell",1962,25.73333,73.61667,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"896",6358,23645,"L4",2750,"Fell",1818,55,35,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"703",5339,18034,"H6",3400,"Fell",1872,42.13333,12.93333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"1090",8104,48654,"H4",41000,"Fell",2008,52.996,-109.84817,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"553",4728,15401,"L6",1000,"Fell",1927,45.21667,62.08333,"L","Chondrite","Stony","Ordinary","L",14,0.498018659921233
"1103",8710,52090,"L5",3584,"Fell",2010,42.9075,-90.36556,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"763",5487,18849,"L5",39,"Fell",1723,50.53333,14.11667,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"351",3979,11829,"CM2",315,"Fell",1921,28.38333,75.78333,"CM","Chondrite","Stony","Carbonaceous","CM-CO",1,0.297273742080897
"19",437,447,"LL5",700,"Fell",2001,13.66033,28.96,"LL","Chondrite","Stony","Ordinary","LL",11,0.00485781484723708
"1079",7962,47351,"Iron, IIE-an",6800,"Fell",2006,25.14333,75.81333,"Iron IIE","Achondrite","Iron","Magmatic","Siderite",11,0.00485781484723708
"354",3997,11848,"H4",1110.6,"Fell",1910,35.2945,136.70033,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"1010",6869,24249,"H4",150000,"Fell",1807,41.266667,-73.266667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"637",4994,16892,"Eucrite-cm",20,"Fell",1875,26.98333,78.21667,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",1,0.297273742080897
"1109",8931,53810,"H5",4300,"Fell",2010,48.76367,21.17633,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"1041",6975,30389,"Pallasite, PMG-an",330,"Fell",1898,33.7,133.8,"Main Group","Achondrite","Stony-Iron","Pallasite",NA,11,0.00485781484723708
"56",547,4888,"L6",1384.2,"Fell",1945,34.31667,-96.15,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"140",782,5156,"L6",303000,"Fell",1960,53.9,-112.88333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"924",6467,23784,"H4/5",1000,"Fell",1991,34.72,137.305,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"292",3453,10177,"Howardite",650,"Fell",1868,34.48333,-87.83333,"Howardite","Achondrite","Stony","Asteroidal","H-E-D Vesta",12,0.49799067553469
"129",739,5111,"L6",8600,"Fell",1894,21.95,78.03333,"L","Chondrite","Stony","Ordinary","L",16,1.82339952891488
"87",620,4976,"LL5",1557,"Fell",1989,11.08333,-0.18333,"LL","Chondrite","Stony","Ordinary","LL",16,1.82339952891488
"111",675,5043,"H4",1900,"Fell",1887,50.13333,27.16667,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"397",4206,12072,"H6",22,"Fell",1866,18.75,75.33333,"H","Chondrite","Stony","Ordinary","H",15,0.406210536590808
"695",5319,18009,"L6",16570,"Fell",1930,52.95,8.16667,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"811",5656,22611,"L4",1310,"Fell",1934,-26.1,-49.8,"L","Chondrite","Stony","Ordinary","L",12,0.49799067553469
"297",3471,10846,"H6",132.7,"Fell",1826,44.3,0.4,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"327",3579,11207,"H5",10500,"Fell",1837,49.26667,18.71667,"H","Chondrite","Stony","Ordinary","H",10,0.461815233876118
"619",4884,16740,"L6",70,"Fell",1808,28.78333,78.83333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"76",595,4942,"H5",6400,"Fell",1790,43.95,-0.05,"H","Chondrite","Stony","Ordinary","H",12,0.49799067553469
"952",6654,24036,"H6",1030,"Fell",1812,43.6,1.4,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"929",6569,23884,"Diogenite",12000,"Fell",1931,32.95,10.41667,"Diogenite","Achondrite","Stony","Asteroidal","H-E-D Vesta",14,0.498018659921233
"720",5390,18093,"L5",10500,"Fell",1859,15.08333,120.7,"L","Chondrite","Stony","Ordinary","L",16,1.82339952891488
"461",4408,12308,"H5",772,"Fell",1911,43.58333,-89.6,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"224",2230,6699,"OC",1800,"Fell",1848,14.88333,75.6,"Chondrite","Chondrite","Stony",NA,NA,1,0.297273742080897
"38",486,2302,"Angrite",1500,"Fell",1869,-22.96667,-44.31667,"Angrite","Achondrite","Stony","Asteroidal",NA,2,0.463225690897741
"374",4062,11916,"Iron, IID",49000,"Fell",1751,46.1,16.33333,"Iron IID","Achondrite","Iron","Magmatic","Siderite",11,0.00485781484723708
"685",5301,17988,"H5",1400,"Fell",1927,52.28333,8.05,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"237",3203,7718,"H5-7",3891,"Fell",1805,51.2,112.3,"H","Chondrite","Stony","Ordinary","H",8,9.36101905684755
"98",657,5024,"LL6",45000,"Fell",2002,30,-7,"LL","Chondrite","Stony","Ordinary","LL",11,0.00485781484723708
"163",905,5295,"Stone-uncl",15000,"Fell",1583,39.8,16.2,"Stony",NA,"Stony",NA,NA,15,0.406210536590808
"717",5374,18077,"Iron",18000,"Fell",1914,43.48333,118.61667,"Iron","Achondrite","Iron",NA,NA,2,0.463225690897741
"221",2225,6694,"H3.8",12000,"Fell",2001,19,81,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"615",4877,16733,"L6",367,"Fell",1950,-15.96667,27.35,"L","Chondrite","Stony","Ordinary","L",16,1.82339952891488
"1082",7965,47351,"Iron, IIE-an",6800,"Fell",2006,25.14333,75.81333,"Iron IIE","Achondrite","Iron","Non-magmatic","Primative",11,0.00485781484723708
"233",3192,7661,"L5",438,"Fell",1907,40,29,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"639",5000,16898,"Martian (nakhlite)",10000,"Fell",1911,31.31667,30.35,"Nakhilite","Achondrite","Stony","Martian","SNC",14,0.498018659921233
"937",6607,23984,"H5",2232,"Fell",1986,32.94667,118.99,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"585",4814,16626,"L6",870,"Fell",1897,50.58333,11.1,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"175",932,5325,"L6",31500,"Fell",1812,46.68333,1.05,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"28",455,466,"L6",228000,"Fell",1883,45.26667,10.15,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"1073",7952,47343,"L5",89.3,"Fell",1996,45.34583,-92.05167,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"107",671,5039,"L6",100,"Fell",1893,20.83333,71.46667,"L","Chondrite","Stony","Ordinary","L",0,71.3451083182367
"679",5272,17938,"H5",50000,"Fell",1978,24.3,-102.13333,"H","Chondrite","Stony","Ordinary","H",13,0.428663281861922
"644",5008,16907,"H6",529,"Fell",1984,32.11667,121.8,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"119",695,5065,"L5",705,"Fell",1941,40.91667,-78.08333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"882",6300,23584,"L6",3200,"Fell",1863,24.33333,90.16667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"296",3466,10840,"Stone-uncl",2500,"Fell",1977,32.9,115.9,"Stony",NA,"Stony",NA,NA,1,0.297273742080897
"752",5450,18811,"H4",7800,"Fell",1933,12,105.48333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"146",804,5181,"Aubrite",1500,"Fell",1852,26.78333,82.83333,"Aubrite","Achondrite","Stony","Asteroidal",NA,1,0.297273742080897
"625",4921,16804,"L5",110000,"Fell",1991,18.7,4.8,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"359",4017,11869,"H5",3500,"Fell",1922,55.46667,13.78333,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"218",2218,6660,"L6",230,"Fell",1967,39.7825,-104.93056,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"1105",8860,52843,"L6",329.7,"Fell",2010,38.70066,-77.21163,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"401",4218,12086,"H5",222,"Fell",1964,31.91667,104.91667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"120",698,5068,"L5",2381,"Fell",1906,36.83333,-97.33333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"755",5455,18816,"Stone-uncl",367,"Fell",1843,41.36667,-6.23333,"Stony",NA,"Stony",NA,NA,2,0.463225690897741
"355",3998,11848,"H4",1110.6,"Fell",1910,35.2945,136.70033,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"23",447,458,"Eucrite-mmict",252,"Fell",2002,45.82133,6.01533,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",11,0.00485781484723708
"737",5419,18179,"L6",367,"Fell",1989,11.33367,-3.54217,"L","Chondrite","Stony","Ordinary","L",16,1.82339952891488
"912",6417,23732,"Stone-uncl",10400,"Fell",1623,50.38333,-3.95,"Stony",NA,"Stony",NA,NA,2,0.463225690897741
"85",618,4974,"H4",21000,"Fell",1892,45.41667,-98.31667,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"2",2,2,"H6",720,"Fell",1951,56.18333,10.23333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"406",4310,12199,"LL6",483,"Fell",1974,-11.85,15.83333,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"880",6298,23582,"H5",3900,"Fell",1971,43.5,125.66667,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"568",4765,15443,"Howardite",1600,"Fell",1803,48.13333,12.61667,"Howardite","Achondrite","Stony","Asteroidal","H-E-D Vesta",10,0.461815233876118
"268",3333,10042,"CM2",113,"Fell",1940,19.03333,81.89167,"CM","Chondrite","Stony","Carbonaceous","CM-CO",16,1.82339952891488
"887",6321,23606,"L6",1455,"Fell",1916,30.9,32.48333,"L","Chondrite","Stony","Ordinary","L",14,0.498018659921233
"1022",6926,24342,"Stone-uncl",367,"Fell",1931,35.13333,113.33333,"Stony",NA,"Stony",NA,NA,1,0.297273742080897
"389",4186,12049,"H",1300,"Fell",1954,-8.93333,33.8,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"424",4344,12236,"L6",4500,"Fell",1879,17.83333,73.98333,"L","Chondrite","Stony","Ordinary","L",16,1.82339952891488
"904",6400,23712,"H5",34000,"Fell",1876,59.93333,14.95,"H","Chondrite","Stony","Ordinary","H",9,2.84735119047619
"83",614,4954,"L5",44000,"Fell",1965,52.56528,-1.33972,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"289",3439,10163,"H6",240,"Fell",1900,50.95,7.31667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"340",3604,11449,"CBa",1e+05,"Fell",1984,11.49167,11.65833,"CB","Chondrite","Stony","Carbonaceous","CR",2,0.463225690897741
"489",4487,12390,"L6",45000,"Fell",1886,32.03333,130.63333,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"1030",6946,30358,"H5",13600,"Fell",1852,14.3,79.76667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"735",5416,18176,"L6",40000,"Fell",1826,48.53333,35.98333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"850",5898,23176,"L4",2e+05,"Fell",1918,52.55,46.55,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"1029",6940,30352,"Iron, IAB complex",150200,"Fell",1959,38.93333,48.25,"Iron IAB","Achondrite","Iron","Non-magmatic","Primative",13,0.428663281861922
"656",5055,16953,"L6",230000,"Fell",1860,40,-81.76667,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"970",6707,24098,"L6",1000,"Fell",1989,41.76667,62.51667,"L","Chondrite","Stony","Ordinary","L",14,0.498018659921233
"366",4038,11889,"H5",414,"Fell",2003,34.45,132.38333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"21",442,453,"L/LL4",2000,"Fell",1766,44.65,11.01667,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"627",4925,16820,"Stone-uncl",1100,"Fell",1944,-11.5,33.5,"Stony",NA,"Stony",NA,NA,15,0.406210536590808
"634",4990,16887,"OC",367,"Fell",1842,23.05,72.63333,"Chondrite","Chondrite","Stony",NA,NA,1,0.297273742080897
"981",6739,24132,"L6",1269,"Fell",1963,49.975,16.375,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"870",6221,23504,"H4",350,"Fell",1908,-19.46667,-44.21667,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"1072",7948,45984,"Eucrite-br",500,"Fell",2007,39.35,-3.51667,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",11,0.00485781484723708
"14",416,426,"L6",779,"Fell",1949,29.51667,35.05,"L","Chondrite","Stony","Ordinary","L",14,0.498018659921233
"609",4866,16719,"H5",2587,"Fell",1998,31.60833,-102.85833,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"557",4736,15409,"LL3.4",3555,"Fell",1951,45.81667,44.63333,"LL","Chondrite","Stony","Ordinary","LL",13,0.428663281861922
"133",745,5117,"L4",614,"Fell",1823,51.33333,33.88333,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"1083",7966,47351,"Iron, IIE-an",6800,"Fell",2006,25.14333,75.81333,"Iron IIE","Achondrite","Iron","Non-magmatic","Primative",11,0.00485781484723708
"400",4217,12085,"L5",5900,"Fell",1873,31.3,72.38333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"370",4049,11901,"L5",230000,"Fell",1875,41.8,-91.86667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"697",5322,18013,"LL5",150000,"Fell",1924,38.71667,-7.06667,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"26",452,463,"H5",908,"Fell",1860,44.88333,8.75,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"1069",7789,45817,"H4-5",342,"Fell",2007,-16.66444,-69.04389,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"641",5004,16902,"H5",4500,"Fell",1886,12.28333,79.2,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"187",948,5344,"Stone-uncl",72,"Fell",1880,14.5,76.5,"Stony",NA,"Stony",NA,NA,1,0.297273742080897
"322",3539,10948,"H6",1600,"Fell",1865,24.23333,89.05,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"174",929,5322,"H5",1810,"Fell",1977,29.08333,111.75,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"232",3190,7659,"L6",1600,"Fell",1864,50.75,25.3,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"349",3639,11485,"LL4",3710,"Fell",1959,41.38333,-86.6,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"197",1000,5401,"L6",469,"Fell",1994,43.76111,-84.50778,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"1099",8209,50911,"H5",215,"Fell",2009,43.2,-79.61667,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"592",4823,16635,"L6",6380,"Fell",1992,35.56833,133.22,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"593",4824,16636,"L6",224.2,"Fell",1944,46.23333,17.53333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"596",4837,16645,"H5",16700,"Fell",1930,35.4,-92.05,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"31",471,2284,"LL5",6000,"Fell",1977,35.27333,44.21556,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"753",5451,18812,"L5",11000,"Fell",1941,15.71667,108.1,"L","Chondrite","Stony","Ordinary","L",18,10.7446597222222
"488",4482,12385,"L6",4047,"Fell",1932,55.2,75.33333,"L","Chondrite","Stony","Ordinary","L",8,9.36101905684755
"681",5277,17960,"H4",363,"Fell",1925,43.33333,141.86667,"H","Chondrite","Stony","Ordinary","H",10,0.461815233876118
"516",4605,14646,"H6",4000,"Fell",1973,-26.15,26.18333,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"262",3299,7824,"L5",54640,"Fell",1951,47.83333,37.66667,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"509",4579,12755,"L6",51500,"Fell",1943,35.88333,-99.33333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"79",599,4947,"H5",23.2,"Fell",1904,52.73333,84.08333,"H","Chondrite","Stony","Ordinary","H",9,2.84735119047619
"1101",8404,51589,"L6",3667,"Fell",2009,46.42137,14.05217,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"277",3365,10078,"H5",1500,"Fell",1844,44.38333,2.81667,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"698",5324,18015,"H5",40000,"Fell",1929,39.56667,-2.1,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"213",2175,6604,"H5",7000,"Fell",1998,41.98444,59.685,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"629",4955,16851,"L",25.5,"Fell",1795,9.33333,80.83333,"L","Chondrite","Stony","Ordinary","L",0,71.3451083182367
"13",415,425,"Unknown",367,"Fell",1769,50.66667,2.33333,"Unknown",NA,NA,NA,NA,1,0.297273742080897
"273",3345,10055,"C2-ung",500,"Fell",1957,2.88333,30.83333,"Chondrite","Chondrite","Stony","Carbonaceous",NA,17,3.8504410331384
"1063",7456,35465,"L6",1500,"Fell",1999,11.33333,10.08333,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"922",6461,23778,"L5",9000,"Fell",1867,36.18333,5.41667,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"1054",7025,30443,"LL6",25000,"Fell",2004,32.25,-8.15,"LL","Chondrite","Stony","Ordinary","LL",11,0.00485781484723708
"303",3482,10860,"Iron, IIE",380,"Fell",1917,27.88333,68.53333,"Iron IIE","Achondrite","Iron","Magmatic","Siderite",2,0.463225690897741
"330",3584,11429,"H5",690,"Fell",1910,52.86667,16.63333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"618",4882,16738,"L6",8887.5,"Fell",1930,-40.975,145.6,"L","Chondrite","Stony","Ordinary","L",0,71.3451083182367
"1026",6934,30345,"H5",4,"Fell",1951,1,22.5,"H","Chondrite","Stony","Ordinary","H",18,10.7446597222222
"537",4699,14759,"Unknown",367,"Fell",1951,-7.21667,29.43333,"Unknown",NA,NA,NA,NA,2,0.463225690897741
"1027",6936,30348,"H5",20000,"Fell",1954,21.83333,111.83333,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"138",762,5135,"H/L3.9",7250,"Fell",1855,53.4,9.1,"H,L, or LL","Chondrite","Stony","Ordinary",NA,11,0.00485781484723708
"777",5530,18902,"Stone-uncl",100,"Fell",1811,13.33333,78.95,"Stony",NA,"Stony",NA,NA,1,0.297273742080897
"117",693,5063,"H6",1850,"Fell",1796,49.78333,30.16667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"326",3578,11206,"CV3",3500,"Fell",1861,43.66667,45.38333,"CV","Chondrite","Stony","Carbonaceous","CV-CK",1,0.297273742080897
"248",3233,7752,"L6",577,"Fell",1853,-4,39.5,"L","Chondrite","Stony","Ordinary","L",0,71.3451083182367
"1017",6910,24324,"OC",166.4,"Fell",1964,9,39,"Chondrite","Chondrite","Stony",NA,NA,1,0.297273742080897
"647",5013,16912,"L6",367.5,"Fell",1928,-34.05,150.68889,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"868",6218,23501,"H4",8500,"Fell",1818,41.05,23.56667,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"990",6757,24149,"L5",50000,"Fell",1972,9.31667,-70.62833,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"788",5558,22376,"L6",9000,"Fell",1878,52.98333,37.03333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"194",975,5374,"L6",1455,"Fell",1984,32.1025,-81.87278,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"214",2182,6621,"H6",340,"Fell",1887,43,-80,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"1018",6911,24325,"L6",25000,"Fell",1795,54.13667,-0.41333,"L","Chondrite","Stony","Ordinary","L",0,71.3451083182367
"423",4340,12232,"H4",950,"Fell",1951,-6.83333,29.5,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"474",4455,12355,"L6",2440,"Fell",1829,54.03333,40.9,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"4",9,10,"Acapulcoite",1914,"Fell",1976,16.88333,-99.9,"Acapulcoite","Achondrite","Stony","Primitive",NA,0,71.3451083182367
"1038",6970,30384,"H3-6",175000,"Fell",1998,27.33333,-9.33333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"88",621,4977,"L6",611,"Fell",1916,36.75,-93.5,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"1003",6800,24188,"Eucrite-cm",1303.8,"Fell",1997,16.83333,80.75,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",11,0.00485781484723708
"161",902,5292,"Stone-uncl",367,"Fell",1791,43.35,11.5,"Stony",NA,"Stony",NA,NA,11,0.00485781484723708
"992",6764,24158,"H5",10800,"Fell",1950,56.13333,77.26667,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"469",4431,12336,"CK4",136,"Fell",1999,34.73333,135.16667,"CK","Chondrite","Stony","Carbonaceous","CV-CK",11,0.00485781484723708
"477",4464,12364,"LL3.2",50000,"Fell",1946,47.83333,30.76667,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"278",3366,10079,"H4",2360,"Fell",1934,36.05,-94.16667,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"108",672,5040,"LL3-6",1047,"Fell",1940,22.68333,90.65,"LL","Chondrite","Stony","Ordinary","LL",16,1.82339952891488
"404",4304,12173,"Howardite",30,"Fell",1877,55.7,24.4,"Howardite","Achondrite","Stony","Asteroidal","H-E-D Vesta",10,0.461815233876118
"429",4352,12245,"H5",1630,"Fell",1908,-7,115.5,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"699",5327,18019,"Pallasite, PMG",250000,"Fell",1981,64.02,161.80833,"Main Group","Achondrite","Stony-Iron","Pallasite",NA,6,15.1999643132716
"858",6181,23460,"L6",8000,"Fell",1846,48.11667,10.46667,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"866",6213,23496,"H6",866,"Fell",1993,39.43833,140.51167,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"11",413,423,"Diogenite-pm",1000,"Fell",1974,16.39806,-9.57028,"Diogenite","Achondrite","Stony","Asteroidal","H-E-D Vesta",2,0.463225690897741
"1112",9083,54719,"H5",1600,"Fell",2010,26.46469,106.63241,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"1107",8907,53633,"L5",2500,"Fell",2010,-20.85001,-41.73356,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"987",6752,24144,"H6",2799,"Fell",1944,11.98333,79.75,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"934",6589,23898,"L4",28500,"Fell",1872,58.03333,26.95,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"674",5264,17930,"H4",177,"Fell",1971,45.29167,11.52722,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
