"","X","id","recclass","mass","fell_or_found","year","latitude","longitude","group","chondrite","type","lvl3","lvl4","lc_sample","weights"
"906",6405,23717,"L6",1500,"Fell",1857,45.05,41.98333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"899",6375,23663,"H5",54,"Fell",1860,47.36667,1.73333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"202",1068,5470,"CM2",78.4,"Fell",1936,35.95,-97.58333,"CM","Chondrite","Stony","Carbonaceous","CM-CO",1,0.297273742080897
"9",390,398,"L6",1620,"Fell",1930,-31.6,-65.23333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"1005",6802,24191,"L6",20000,"Fell",1831,46.63333,0.16667,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"552",4727,15400,"Eucrite-pmict",807,"Fell",1933,-29.45,26.76667,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",2,0.463225690897741
"845",5874,23130,"L6",282,"Fell",1956,-31.01667,-71.4,"L","Chondrite","Stony","Ordinary","L",13,0.428663281861922
"339",3603,11448,"H5",2449,"Fell",1982,22.98333,76.05,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"358",4008,11859,"Ureilite",1544,"Fell",1971,60.24556,22.06194,"Ureilite","Achondrite","Stony","Primitive or asteroidal",NA,1,0.297273742080897
"155",868,5252,"H5",34000,"Fell",1866,43.38333,-5.15,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"825",5825,22796,"Stone-uncl",367,"Fell",1636,51.53333,14.88333,"Stony",NA,"Stony",NA,NA,11,0.00485781484723708
"256",3252,7776,"H4",3336,"Fell",1939,56.03333,13,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"801",5633,22586,"CR2",1000,"Fell",1824,44.76667,11.28333,"CR","Chondrite","Stony","Carbonaceous","CR",1,0.297273742080897
"747",5440,18800,"H5",189,"Fell",1995,14.052,0.42,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"305",3484,10860,"Iron, IIE",380,"Fell",1917,27.88333,68.53333,"Iron IIE","Achondrite","Iron","Magmatic","Siderite",2,0.463225690897741
"345",3622,11467,"OC",1320,"Fell",1930,35,127.5,"Chondrite","Chondrite","Stony",NA,NA,0,71.3451083182367
"379",4138,11994,"OC",367,"Fell",1949,38,35,"Chondrite","Chondrite","Stony",NA,NA,13,0.428663281861922
"963",6675,24062,"H6",10000,"Fell",1967,45.46667,105.38333,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"465",4423,12325,"L6",1550,"Fell",1914,48.16667,22.30833,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"1070",7944,45976,"H/L4",478,"Fell",2007,3.405,-76.51,"H,L, or LL","Chondrite","Stony","Ordinary",NA,11,0.00485781484723708
"586",4815,16627,"L6",1300,"Fell",1949,45.76667,3.25,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"337",3597,11442,"L5",288,"Fell",1972,13.5,-0.68333,"L","Chondrite","Stony","Ordinary","L",15,0.406210536590808
"1065",7723,36592,"CO3.6",3763,"Fell",2006,59.43333,10.7,"CO","Chondrite","Stony","Carbonaceous","CM-CO",11,0.00485781484723708
"415",4328,12220,"H4",13400,"Fell",1971,11.85,8.21667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"102",665,5032,"H",13.9,"Fell",1859,42.53333,-73.83333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"1077",7960,47351,"Iron, IIE-an",6800,"Fell",2006,25.14333,75.81333,"Iron IIE","Achondrite","Iron","Magmatic","Siderite",11,0.00485781484723708
"239",3207,7723,"LL6",1161,"Fell",1932,32.33333,-6.3,"LL","Chondrite","Stony","Ordinary","LL",2,0.463225690897741
"486",4480,12383,"H5",23,"Fell",1977,44.51667,39.3,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"613",4872,16727,"H5",149000,"Fell",1923,43.39056,1.9625,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"782",5540,22358,"H4",6045,"Fell",1857,17.76667,95.18333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"55",545,4885,"LL6",265,"Fell",1933,34.75,-87,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"65",567,4913,"L6",2830,"Fell",1938,36.8,-108,"L","Chondrite","Stony","Ordinary","L",13,0.428663281861922
"77",596,4944,"OC",367,"Fell",1704,41.36667,2.16667,"Chondrite","Chondrite","Stony",NA,NA,0,71.3451083182367
"602",4851,16703,"H5",5800,"Fell",1890,56.66667,23,"H","Chondrite","Stony","Ordinary","H",10,0.461815233876118
"244",3226,7743,"L6",30,"Fell",1999,-31.66667,152.83333,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"459",4406,12306,"H6",195,"Fell",1809,55,34,"H","Chondrite","Stony","Ordinary","H",10,0.461815233876118
"173",928,5321,"L6",1100,"Fell",1885,27.28333,79.05,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"410",4319,12209,"L6",32490,"Fell",1984,-7.71667,111.2,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"909",6412,23728,"L6",50,"Fell",1974,41.2,-73.13333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"274",3348,10059,"Mesosiderite-A3/4",320000,"Fell",1879,43.41667,-94.83333,"Mesosiderite","Achondrite","Stony-Iron","Mesosiderite",NA,2,0.463225690897741
"34",480,2295,"L6",3200,"Fell",1898,44.61667,-70.75,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"104",668,5034,"L5",2000,"Fell",1859,43.21667,-0.23333,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"18",436,446,"CR2-an",160,"Fell",1957,24.41667,39.51667,"CR","Chondrite","Stony","Carbonaceous","CR",2,0.463225690897741
"483",4477,12379,"H5",1100000,"Fell",1998,42.25,59.2,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"1019",6918,24334,"L6",36000,"Fell",1960,-27.75,115.83333,"L","Chondrite","Stony","Ordinary","L",13,0.428663281861922
"487",4481,12384,"L6",45000,"Fell",1914,10.83333,76.03333,"L","Chondrite","Stony","Ordinary","L",16,1.82339952891488
"907",6409,23724,"Iron, IIIAB",325000,"Fell",1990,53.66667,55.98333,"Iron IIIAB","Achondrite","Iron","Magmatic","Siderite",11,0.00485781484723708
"562",4749,15424,"L6",28400,"Fell",1847,41.9,-91.6,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"341",3605,11450,"H5",5700,"Fell",1904,42.9,24.7,"H","Chondrite","Stony","Ordinary","H",10,0.461815233876118
"346",3623,11468,"H?",0.2,"Fell",1817,35.65,139.33333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"417",4330,12222,"H5",230,"Fell",1838,27.25,79.96667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"1080",7963,47351,"Iron, IIE-an",6800,"Fell",2006,25.14333,75.81333,"Iron IIE","Achondrite","Iron","Magmatic","Siderite",11,0.00485781484723708
"169",921,5314,"H6",0.5,"Fell",1814,25.36667,81.66667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"525",4633,14678,"Howardite",40000,"Fell",1994,26.96556,72.62667,"Howardite","Achondrite","Stony","Asteroidal","H-E-D Vesta",11,0.00485781484723708
"832",5839,23091,"LL3.3",24.3,"Fell",1919,38.16667,-76.38333,"LL","Chondrite","Stony","Ordinary","LL",0,71.3451083182367
"728",5404,18110,"Eucrite-pmict",5100,"Fell",1933,36.21667,-103.4,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",13,0.428663281861922
"142",792,5169,"H5",120000,"Fell",1919,5,48,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"1106",8893,53502,"H5",18.41,"Fell",2007,38.13742,-119.75812,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"781",5539,22357,"H6",7000,"Fell",1925,-30.11667,28.7,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"707",5352,18050,"LL6",1215.5,"Fell",1986,30.18,-6.57717,"LL","Chondrite","Stony","Ordinary","LL",14,0.498018659921233
"547",4716,15387,"H3-5",666.6,"Fell",1990,-19.48333,31.65,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"862",6198,23481,"H5",1590,"Fell",1939,-7.23333,107.33333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"447",4390,12288,"EL6",13600,"Fell",1873,29.53333,72.3,"EL","Chondrite","Stony","Enstatite","EH-EL",14,0.498018659921233
"145",801,5178,"L6",5000,"Fell",1863,46.45,25.78333,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"771",5513,18879,"LL",665,"Fell",1933,31.41667,118.5,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"836",5847,23099,"H4",4960,"Fell",1962,50.76667,3,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"94",645,5011,"LL4",3700,"Fell",1798,25.36667,82.91667,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"72",588,4935,"LL6",11500,"Fell",1871,-6.91667,107.6,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"807",5644,22597,"L6",668,"Fell",1903,35.03333,-83.03333,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"425",4346,12238,"L6",2770,"Fell",1942,26.03333,81.46667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"571",4771,15451,"Aubrite",4850,"Fell",1974,8.96667,12.08333,"Aubrite","Achondrite","Stony","Asteroidal",NA,2,0.463225690897741
"329",3581,11426,"H4",1000,"Fell",1841,51.93333,15.5,"H","Chondrite","Stony","Ordinary","H",10,0.461815233876118
"112",677,5045,"Diogenite",25000,"Fell",1999,12.45,-0.08333,"Diogenite","Achondrite","Stony","Asteroidal","H-E-D Vesta",11,0.00485781484723708
"623",4906,16762,"H4",9150,"Fell",1868,45.2,8.5,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"591",4822,16634,"CM2",8000,"Fell",1889,48.06667,30.96667,"CM","Chondrite","Stony","Carbonaceous","CM-CO",10,0.461815233876118
"1098",8207,50909,"L6",4000,"Fell",2008,-31.535556,-68.489444,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"1061",7372,34063,"LL6",460,"Fell",1968,19.76667,-100.65,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"90",629,4986,"H5",14000,"Fell",1893,51.16667,-117.33333,"H","Chondrite","Stony","Ordinary","H",7,10.085732473545
"945",6639,24019,"LL6",600,"Fell",1905,47.85,34.76667,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"881",6299,23583,"H6",5000,"Fell",1912,33.71667,74.83333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"783",5542,22360,"Iron, IAB-ung",10750,"Fell",1898,39,-0.66667,"Iron IAB","Achondrite","Iron","Non-magmatic","Primative",1,0.297273742080897
"692",5309,17998,"H5",194,"Fell",1958,36.18333,139.21667,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"64",564,4910,"L4",134,"Fell",1968,2.71667,32.83333,"L","Chondrite","Stony","Ordinary","L",16,1.82339952891488
"136",760,5133,"Iron, IIAB",39000,"Fell",1847,50.6,16.3,"Iron IIAB","Achondrite","Iron","Magmatic","Siderite",10,0.461815233876118
"765",5491,18853,"L5",3000,"Fell",1819,50.93333,12.13333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"437",4368,12263,"L6",2950,"Fell",1955,31.58333,71.6,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"263",3313,10019,"Diogenite",1470,"Fell",1925,51.75,4,"Diogenite","Achondrite","Stony","Asteroidal","H-E-D Vesta",1,0.297273742080897
"688",5305,17994,"H6",14360,"Fell",1741,33.28333,130.2,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"716",5372,18074,"L5",1430,"Fell",1988,-23.11667,-65.1,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"566",4760,15436,"L6",1443,"Fell",1983,35.8,-84.1,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"867",6217,23500,"H6",20000,"Fell",1966,21.68389,79.50083,"H","Chondrite","Stony","Ordinary","H",16,1.82339952891488
"580",4803,15486,"L5",28.9,"Fell",1903,46.81867,7.21817,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"543",4710,15380,"L6",400,"Fell",1935,-7.75,111.53333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"335",3594,11439,"H6",39000,"Fell",1892,38.73333,-6.01667,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"496",4528,12434,"L6",37000,"Fell",1803,48.76667,0.63333,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"652",5033,16935,"Iron, ungrouped",4500,"Fell",1870,18.68333,83.48333,"Iron","Achondrite","Iron",NA,NA,1,0.297273742080897
"595",4835,16643,"Eucrite-mmict",330000,"Fell",1960,-26.45,120.36667,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",2,0.463225690897741
"933",6588,23897,"L6",160000,"Fell",1879,-25.73333,142.95,"L","Chondrite","Stony","Ordinary","L",13,0.428663281861922
"376",4135,11989,"EL6",14000,"Fell",1901,61.18333,22.68333,"EL","Chondrite","Stony","Enstatite","EH-EL",10,0.461815233876118
"500",4550,12456,"H6",7000,"Fell",1897,43.75,5.11667,"H","Chondrite","Stony","Ordinary","H",12,0.49799067553469
"206",1092,5496,"Aubrite",17000,"Fell",1919,36.83333,-84.35,"Aubrite","Achondrite","Stony","Asteroidal",NA,11,0.00485781484723708
"974",6714,24106,"EL6",189.2,"Fell",1957,-4.26667,35.35,"EL","Chondrite","Stony","Enstatite","EH-EL",16,1.82339952891488
"539",4705,15370,"H5",1500,"Fell",1836,-5.2,-36.66667,"H","Chondrite","Stony","Ordinary","H",15,0.406210536590808
"984",6747,24140,"L",20000,"Fell",1948,-44.11667,-66.15,"L","Chondrite","Stony","Ordinary","L",13,0.428663281861922
"313",3498,10870,"H5",725,"Fell",1950,12.91667,11.91667,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"873",6229,23512,"L6",7000,"Fell",1989,34.75,10.71667,"L","Chondrite","Stony","Ordinary","L",13,0.428663281861922
"264",3325,10033,"Eucrite-mmict",127,"Fell",1900,-29.46667,151.61667,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",2,0.463225690897741
"286",3395,10119,"H5",152000,"Fell",1890,43.25,-93.66667,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"300",3475,10850,"H4",5000,"Fell",1995,51.68333,30.78333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"1075",7956,47347,"H5",1e+05,"Fell",2007,23.69639,-5.01472,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"683",5287,17970,"LL5",1100,"Fell",1914,47.55,22.025,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"201",1065,5465,"L6",1460,"Fell",1917,10.2,76.26667,"L","Chondrite","Stony","Ordinary","L",16,1.82339952891488
"795",5576,22394,"L6",4910,"Fell",1919,38.2,115.7,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"578",4789,15470,"H5",24750,"Fell",1915,-6.23333,106.88333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"874",6238,23521,"Diogenite",4000,"Fell",1850,23.1,87.3,"Diogenite","Achondrite","Stony","Asteroidal","H-E-D Vesta",1,0.297273742080897
"638",4995,16893,"L5",6100,"Fell",1895,49.16667,19.5,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"428",4351,12243,"L6",299,"Fell",1959,31.6,65.78333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"994",6778,24165,"H5",8000,"Fell",1843,48.41667,43.2,"H","Chondrite","Stony","Ordinary","H",13,0.428663281861922
"589",4819,16631,"H5",1100,"Fell",1980,34.8,111.7,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"78",598,4946,"Mesosiderite-A1",3200,"Fell",1842,42.38333,-2.5,"Mesosiderite","Achondrite","Stony-Iron","Mesosiderite",NA,2,0.463225690897741
"693",5311,18000,"Iron, IIAB",4742,"Fell",1904,35.08333,135.2,"Iron IIAB","Achondrite","Iron","Magmatic","Siderite",11,0.00485781484723708
"166",916,5307,"H5",45.6,"Fell",1956,43.2,-96.91667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"321",3527,10936,"H5",1750,"Fell",1879,50.66667,16.76667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"607",4862,16715,"H5",144000,"Fell",1858,38.11667,-1.16667,"H","Chondrite","Stony","Ordinary","H",15,0.406210536590808
"482",4476,12377,"L6",2e+05,"Fell",1949,55.78333,61.36667,"L","Chondrite","Stony","Ordinary","L",9,2.84735119047619
"843",5860,23115,"Iron, IIIAB",2462,"Fell",1921,25.66667,74.86667,"Iron IIIAB","Achondrite","Iron","Magmatic","Siderite",2,0.463225690897741
"144",800,5177,"L6",25000,"Fell",1946,40.2,29.23333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"32",475,2290,"H5",6400,"Fell",1895,27.66667,78.25,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"604",4856,16709,"L5-6",3e+05,"Fell",1882,46.8,24.03333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"536",4697,14757,"H3-5",14000,"Fell",1753,46.21667,5,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"93",643,5009,"OC",367,"Fell",1937,-32.33333,-64.86667,"Chondrite","Chondrite","Stony",NA,NA,2,0.463225690897741
"150",809,5187,"OC",212,"Fell",1919,43.83889,20.33333,"Chondrite","Chondrite","Stony",NA,NA,10,0.461815233876118
"642",5005,16903,"L6",52900,"Fell",1917,35.66667,103.5,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"193",966,5364,"L5",1600,"Fell",1979,-6.95,108.1,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"676",5268,17934,"Stone-uncl",367,"Fell",1662,58.55,31.33333,"Stony",NA,"Stony",NA,NA,10,0.461815233876118
"259",3294,7819,"L6",5000,"Fell",1993,19.96722,-103.05167,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"282",3375,10088,"OC",220,"Fell",1889,36.1,-81.41667,"Chondrite","Chondrite","Stony",NA,NA,11,0.00485781484723708
"554",4729,15402,"LL6",1700,"Fell",1863,23.05,86.7,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"243",3219,7736,"L3-6",1900,"Fell",1951,42.45833,18.44167,"L","Chondrite","Stony","Ordinary","L",0,71.3451083182367
"740",5423,18782,"H6",12570,"Fell",1992,41.28333,-73.91667,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"972",6711,24103,"LL7",710,"Fell",1840,51.65,5.61667,"LL","Chondrite","Stony","Ordinary","LL",2,0.463225690897741
"928",6552,23873,"L5",3850,"Fell",1965,45.4,122.9,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"898",6373,23661,"LL4",80000,"Fell",1877,43.66667,21.86667,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"621",4891,16747,"H5",1300,"Fell",1875,44.6,5.13333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"950",6648,24029,"H6",977,"Fell",1988,45.06667,7.66667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"495",4527,12433,"Ureilite",900,"Fell",1955,26.78333,82.71667,"Ureilite","Achondrite","Stony","Primitive or asteroidal",NA,1,0.297273742080897
"1014",6907,24321,"H5",22,"Fell",1918,-26,30,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"548",4721,15393,"OC",150,"Fell",1933,32.21667,-104,"Chondrite","Chondrite","Stony",NA,NA,2,0.463225690897741
"378",4137,11993,"Eucrite-mmict",2500,"Fell",1957,-20,-45,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",1,0.297273742080897
"754",5452,18813,"LL3.4",13.1,"Fell",1968,44.24417,11.50222,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"631",4978,16875,"CM2",1e+05,"Fell",1969,-36.61667,145.2,"CM","Chondrite","Stony","Carbonaceous","CM-CO",1,0.297273742080897
"309",3488,10860,"Iron, IIE",380,"Fell",1917,27.88333,68.53333,"Iron IIE","Achondrite","Iron","Non-magmatic","Primative",2,0.463225690897741
"153",866,5250,"L6",4000,"Fell",1964,39.8,26.6,"L","Chondrite","Stony","Ordinary","L",13,0.428663281861922
"766",5496,18858,"H5",350,"Fell",1866,26.71667,82.66667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"241",3211,7728,"L6",5000,"Fell",1827,36.4,-86.5,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"314",3509,10914,"L6",14290,"Fell",1909,35.53333,136.88333,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"92",639,5005,"C2-ung",375,"Fell",1961,33.6,-96.46667,"Chondrite","Chondrite","Stony","Carbonaceous",NA,2,0.463225690897741
"323",3540,10949,"H3.7",3618,"Fell",1974,48.28333,38.08333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"915",6422,23737,"L6",815.3,"Fell",1969,50.53806,16.26333,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"254",3250,7774,"H5",2400,"Fell",1961,-17.3,15.83333,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"432",4358,12253,"L6",3500,"Fell",1937,42.45,73.36667,"L","Chondrite","Stony","Ordinary","L",8,9.36101905684755
"95",651,5018,"L6",19000,"Fell",2001,32.86667,10.8,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"411",4320,12210,"L6",950,"Fell",1976,35.2,118.8,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"121",701,5071,"L6",5100,"Fell",1909,31.83333,-98.83333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"1023",6929,24345,"L/LL6-an",5900,"Fell",1980,44.66667,117.5,"LL","Chondrite","Stony","Ordinary","LL",13,0.428663281861922
"1036",6966,30379,"L6",3867,"Fell",1818,50.28333,27.68333,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"620",4886,16742,"H5",633,"Fell",2000,49.6,18.53333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"353",3992,11842,"L6",680,"Fell",1859,38.25,-86.16667,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"154",867,5251,"H4",945,"Fell",1861,41.25,1.66667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"953",6655,24037,"OC",2000,"Fell",1824,51.73333,102.53333,"Chondrite","Chondrite","Stony",NA,NA,8,9.36101905684755
"1024",6930,24346,"H6",75500,"Fell",1977,32.33333,114.31667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"851",5909,23187,"H",695,"Fell",1688,34.71667,137.78333,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"6",374,379,"EH4",4239,"Fell",1919,32.1,71.8,"EH","Chondrite","Stony","Enstatite","EH-EL",2,0.463225690897741
"198",1002,5403,"H5",5000,"Fell",1890,42.53333,12.61667,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"290",3440,10164,"L6",16300,"Fell",1829,33.01667,-83.96667,"L","Chondrite","Stony","Ordinary","L",12,0.49799067553469
"1093",8133,48951,"LL6",110000,"Fell",2008,12.66667,78.03333,"LL","Chondrite","Stony","Ordinary","LL",11,0.00485781484723708
"419",4336,12228,"CR2",2000,"Fell",1980,15,48.3,"CR","Chondrite","Stony","Carbonaceous","CR",14,0.498018659921233
"736",5417,18177,"Howardite",2000,"Fell",1882,52.03333,43,"Howardite","Achondrite","Stony","Asteroidal","H-E-D Vesta",2,0.463225690897741
"291",3442,10166,"Stone-uncl",367,"Fell",1944,28.25,7,"Stony",NA,"Stony",NA,NA,14,0.498018659921233
"54",544,4884,"L6",94.2,"Fell",1896,20.06667,-103.66667,"L","Chondrite","Stony","Ordinary","L",16,1.82339952891488
"702",5338,18033,"Stone-uncl",4500,"Fell",1671,48.5,8,"Stony",NA,"Stony",NA,NA,10,0.461815233876118
"96",654,5021,"H6",1770.5,"Fell",1938,39.08333,-89.15,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"645",5009,16908,"H6",17000,"Fell",1928,19.25,77,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"398",4208,12074,"L6",20500,"Fell",1979,39.7,105.8,"L","Chondrite","Stony","Ordinary","L",13,0.428663281861922
"227",3180,7649,"H4",400,"Fell",1957,-31.88333,-60.46667,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"901",6380,23668,"L6",36900,"Fell",1993,45.25,125,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"242",3214,7731,"H6",47700,"Fell",1939,42.52,-82.26,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"1048",6991,30407,"H6",107000,"Fell",1938,47.58333,37.25,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"60",559,4903,"L5",50000,"Fell",1858,43.08333,0.58333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"68",579,4925,"L4",3700,"Fell",1929,35.96667,-82.48333,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"914",6421,23736,"L6",3500,"Fell",1924,36.48333,-90.66667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"680",5276,17959,"H6",5000,"Fell",1851,41.63333,0.75,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"792",5569,22387,"H4",290.4,"Fell",1917,23.98333,87.08333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"246",3231,7749,"Stone-uncl",367,"Fell",1976,43.33333,128.25,"Stony",NA,"Stony",NA,NA,2,0.463225690897741
"991",6761,24154,"LL6",1932,"Fell",1876,46.15,32.83333,"LL","Chondrite","Stony","Ordinary","LL",0,71.3451083182367
"859",6189,23472,"H5",5400,"Fell",1871,44.36667,-69.2,"H","Chondrite","Stony","Ordinary","H",10,0.461815233876118
