"","X","id","recclass","mass","fell_or_found","year","latitude","longitude","group","chondrite","type","lvl3","lvl4","lc_sample","weights"
"897",6372,23660,"OC",72.9,"Fell",1960,27.13333,84.06667,"Chondrite","Chondrite","Stony",NA,NA,16,1.82339952891488
"610",4867,16720,"H4",8600,"Fell",1849,35.25,-80.5,"H","Chondrite","Stony","Ordinary","H",12,0.49799067553469
"203",1071,5474,"H5",3650,"Fell",1877,-27.7,27.3,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"572",4773,15453,"Iron, IAB-sLL",4000,"Fell",1885,24.68333,-101.68333,"Iron IAB","Achondrite","Iron","Non-magmatic","Primative",15,0.406210536590808
"508",4573,12749,"Howardite",780,"Fell",1845,48.53333,-0.86667,"Howardite","Achondrite","Stony","Asteroidal","H-E-D Vesta",1,0.297273742080897
"518",4611,14652,"H5",50000,"Fell",1813,52.56667,-8.78333,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"999",6793,24181,"Stone-uncl",367,"Fell",1925,-25.83333,-56.5,"Stony",NA,"Stony",NA,NA,18,10.7446597222222
"10",409,417,"L",1440,"Fell",1920,-30.86667,-64.55,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"284",3383,10107,"L6",17600,"Fell",1894,47.81667,-96.85,"L","Chondrite","Stony","Ordinary","L",9,2.84735119047619
"157",875,5260,"H6",2300,"Fell",1846,37.26667,-89.58333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"192",961,5357,"L6",4000,"Fell",1978,47.47083,0.97667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"980",6736,24129,"Stone-uncl",1500,"Fell",1926,34.48333,133.28333,"Stony",NA,"Stony",NA,NA,0,71.3451083182367
"468",4430,12335,"L/LL5",5e+05,"Fell",1866,48.9,22.4,"LL","Chondrite","Stony","Ordinary","LL",10,0.461815233876118
"352",3980,11830,"L6",8360,"Fell",1961,32.675,-94.51167,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"863",6200,23483,"H5",150,"Fell",1947,22.83333,4.98333,"H","Chondrite","Stony","Ordinary","H",14,0.498018659921233
"542",4709,15379,"L",1000,"Fell",1950,25.91667,86.36667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"911",6414,23729,"L6",13400,"Fell",1917,56.58333,-3.25,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"930",6570,23885,"L6",2500,"Fell",1967,19.38333,43.73333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"124",719,5090,"LL3.9",7500,"Fell",1977,33.83333,115.83333,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"478",4468,12368,"L6",2250,"Fell",1938,51.15,31.7,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"84",616,4957,"L5",15500,"Fell",1994,52.03333,20.93583,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"1049",6992,30408,"H5",2900,"Fell",1976,39.66667,122.98333,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"855",6177,23455,"L5",412,"Fell",1934,49.23333,17.56667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"258",3283,7807,"L6",10000,"Fell",1989,34.41667,3.25,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"512",4583,12760,"H5",877,"Fell",1907,34.58333,-87.5,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"956",6662,24046,"H3/4",11800,"Fell",1856,45.46667,10,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"743",5433,18793,"L6",23474,"Fell",1935,23.325,91,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"1119",9797,57167,"L6",3599,"Fell",2011,17.17493,-11.34133,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"86",619,4975,"L6",86000,"Fell",1902,38.25,-83.75,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"579",4802,15485,"H4",10500,"Fell",1862,53.18333,13.15,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"1113",9087,54823,"Martian (shergottite)",7000,"Fell",2011,29.48195,-7.61123,"Shergottite","Achondrite","Stony","Martian","SNC",11,0.00485781484723708
"712",5367,18068,"L6",3400,"Fell",1881,21.05,-99.3,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"386",4177,12037,"L6",3000,"Fell",1963,41,112,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"249",3235,7754,"L6",2117,"Fell",1943,33.43333,127.26667,"L","Chondrite","Stony","Ordinary","L",0,71.3451083182367
"760",5473,18835,"H6",1161,"Fell",1884,29.58333,76,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"1020",6921,24337,"L5",1551,"Fell",1997,42.38467,-83.6115,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"529",4660,14718,"Mesosiderite-A3",59000,"Fell",1935,52,19.91667,"Mesosiderite","Achondrite","Stony-Iron","Mesosiderite",NA,1,0.297273742080897
"362",4026,11878,"H5",20000,"Fell",1869,59.85,17.66667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"982",6742,24135,"L6",9700,"Fell",1843,52.11667,5.18333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"127",727,5098,"Iron, IIAB",256000,"Fell",1916,44.55,131.63333,"Iron IIAB","Achondrite","Iron","Magmatic","Siderite",9,2.84735119047619
"30",466,2278,"CV3",2e+06,"Fell",1969,26.96667,-105.31667,"CV","Chondrite","Stony","Carbonaceous","CV-CK",2,0.463225690897741
"1087",7974,47361,"H4/5",70500,"Fell",2007,27.66667,95.78333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"434",4363,12258,"LL6",2220,"Fell",1963,-3.5,35.58333,"LL","Chondrite","Stony","Ordinary","LL",16,1.82339952891488
"796",5577,22395,"H6",6.1,"Fell",1961,26.66667,50.15,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"460",4407,12307,"LL6",19000,"Fell",2002,12.76667,9.8,"LL","Chondrite","Stony","Ordinary","LL",11,0.00485781484723708
"159",879,5265,"LL6",8,"Fell",1902,38.5,27,"LL","Chondrite","Stony","Ordinary","LL",15,0.406210536590808
"684",5295,17979,"H4",5e+05,"Fell",1887,57.78333,55.26667,"H","Chondrite","Stony","Ordinary","H",10,0.461815233876118
"891",6331,23616,"H5",1600,"Fell",1875,20.91667,82.58333,"H","Chondrite","Stony","Ordinary","H",16,1.82339952891488
"126",726,5097,"Iron, IAB-MG",8800,"Fell",1962,12.5,0.7,"Iron IAB","Achondrite","Iron","Non-magmatic","Primative",15,0.406210536590808
"212",2174,6603,"H5",100,"Fell",1804,49.86667,8.65,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"307",3486,10860,"Iron, IIE",380,"Fell",1917,27.88333,68.53333,"Iron IIE","Achondrite","Iron","Magmatic","Siderite",2,0.463225690897741
"962",6673,24060,"L6",13100,"Fell",1921,9.66667,105.66667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"407",4313,12202,"Eucrite-mmict",5000,"Fell",1819,45.43333,-0.45,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",1,0.297273742080897
"946",6640,24020,"H6",900,"Fell",1879,20.16667,-105.21667,"H","Chondrite","Stony","Ordinary","H",16,1.82339952891488
"1084",7967,47351,"Iron, IIE-an",6800,"Fell",2006,25.14333,75.81333,"Iron IIE","Achondrite","Iron","Non-magmatic","Primative",11,0.00485781484723708
"936",6600,23976,"H4/5",45300,"Fell",2002,-29.33333,27.58333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"854",5914,23192,"CM2",430,"Fell",1986,35.86667,139.4,"CM","Chondrite","Stony","Carbonaceous","CM-CO",11,0.00485781484723708
"864",6204,23487,"LL3.00",691,"Fell",1940,22.25,79,"LL","Chondrite","Stony","Ordinary","LL",16,1.82339952891488
"103",666,5032,"H",13.9,"Fell",1859,42.53333,-73.83333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"798",5580,22398,"Stone-uncl",910,"Fell",1880,52.2,17.98333,"Stony",NA,"Stony",NA,NA,1,0.297273742080897
"839",5850,23103,"Iron",4180,"Fell",1913,35.66667,136.3,"Iron","Achondrite","Iron",NA,NA,11,0.00485781484723708
"51",533,2346,"L6",1300,"Fell",1923,52.05,0.3,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"139",766,5140,"Eucrite-pmict",219,"Fell",1933,52.13333,59.31667,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",2,0.463225690897741
"544",4712,15382,"L6",400,"Fell",1896,40.41667,-3.71667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"1053",6999,30415,"H6",2568,"Fell",1955,50.2,30.25,"H","Chondrite","Stony","Ordinary","H",10,0.461815233876118
"1068",7763,44882,"L6",4162,"Fell",1984,12.85,11.03333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"932",6573,23888,"L6",21000,"Fell",1937,46.71667,23.5,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"847",5887,23164,"CM2",60,"Fell",1939,24.16667,-99.33333,"CM","Chondrite","Stony","Carbonaceous","CM-CO",2,0.463225690897741
"996",6782,24169,"Eucrite-mmict",750,"Fell",1949,57.8,45.8,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",1,0.297273742080897
"865",6212,23495,"H4",4000,"Fell",1773,41.71667,-0.05,"H","Chondrite","Stony","Ordinary","H",15,0.406210536590808
"463",4416,12316,"H6",67.4,"Fell",1967,11.63333,24.68333,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"211",1109,5514,"L6",2000,"Fell",1868,34.4,-87.06667,"L","Chondrite","Stony","Ordinary","L",12,0.49799067553469
"764",5489,18851,"L6",96,"Fell",1868,11.58333,104.91667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"704",5344,18042,"L6",246,"Fell",1928,58.88333,9.4,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"616",4880,16736,"Eucrite-cm",1880,"Fell",1913,35.41667,-79.38333,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",2,0.463225690897741
"240",3209,7725,"Stone-uncl",642,"Fell",1976,-13.66667,33.91667,"Stony",NA,"Stony",NA,NA,1,0.297273742080897
"50",532,2346,"L6",1300,"Fell",1923,52.05,0.3,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"691",5308,17997,"L6",5850,"Fell",1926,38.18333,-5.4,"L","Chondrite","Stony","Ordinary","L",15,0.406210536590808
"414",4326,12218,"CV3",3000,"Fell",1857,47.35,21.3,"CV","Chondrite","Stony","Carbonaceous","CV-CK",1,0.297273742080897
"675",5267,17933,"Ureilite",1900,"Fell",1886,54.81667,46,"Ureilite","Achondrite","Stony","Primitive or asteroidal",NA,1,0.297273742080897
"877",6247,23530,"Martian (shergottite)",5000,"Fell",1865,24.55,84.83333,"Shergottite","Achondrite","Stony","Martian","SNC",1,0.297273742080897
"665",5076,16981,"C3-ung",4610,"Fell",1983,32.925,105.90667,"Chondrite","Chondrite","Stony","Carbonaceous",NA,2,0.463225690897741
"504",4559,12466,"H5",14250,"Fell",1987,33.13333,115.16667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"791",5568,22386,"L6",4682,"Fell",1958,51.88333,6.93333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"940",6622,23999,"L6",3000,"Fell",1970,14.25,1.53333,"L","Chondrite","Stony","Ordinary","L",15,0.406210536590808
"152",865,5249,"L5",23680,"Fell",1991,-7.03333,-40.16667,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"257",3253,7777,"H6",840,"Fell",1916,28.26667,78.78333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"973",6712,24104,"H5",3600,"Fell",1866,13.48333,74.78333,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"748",5441,18801,"Eucrite-pmict",1800,"Fell",1855,35.3,-86.63333,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",11,0.00485781484723708
"885",6310,23594,"H5",1710,"Fell",1995,20.93333,-101.38333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"377",4136,11992,"Diogenite",2000,"Fell",1870,52.28333,7.7,"Diogenite","Achondrite","Stony","Asteroidal","H-E-D Vesta",1,0.297273742080897
"718",5376,18079,"L3",135,"Fell",1926,39.8,-91.5,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"1015",6908,24322,"LL4",66,"Fell",1932,-28.66667,18.91667,"LL","Chondrite","Stony","Ordinary","LL",14,0.498018659921233
"113",682,5051,"H5",488.1,"Fell",1984,-33.15639,115.67639,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"61",560,4905,"H4",9330,"Fell",1952,-21.46028,-49.95083,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"17",423,433,"Iron, IVA",50000,"Fell",1981,39.91667,42.81667,"Iron IVA","Achondrite","Iron","Magmatic","Siderite",11,0.00485781484723708
"661",5069,16970,"Stone-uncl",367,"Fell",1750,49.03333,-1.43333,"Stony",NA,"Stony",NA,NA,1,0.297273742080897
"820",5813,22782,"R3.8-6",67,"Fell",1934,0.26667,36.53333,"Rumuruti","Chondrite","Stony","Other","Rumuruti",2,0.463225690897741
"455",4400,12300,"H6",1e+05,"Fell",1983,14,28,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"655",5052,16950,"EL6",6189,"Fell",2002,47.525,10.80833,"EL","Chondrite","Stony","Enstatite","EH-EL",11,0.00485781484723708
"62",561,4906,"Iron, IIAB",1230,"Fell",1908,46,13.5,"Iron IIAB","Achondrite","Iron","Magmatic","Siderite",1,0.297273742080897
"450",4395,12294,"L6",450,"Fell",1860,26.95,77.88333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"75",591,4938,"CM2",629,"Fell",1933,-6.33333,106,"CM","Chondrite","Stony","Carbonaceous","CM-CO",1,0.297273742080897
"658",5062,16960,"H5",19256,"Fell",2003,29.94718,-90.10976,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"255",3251,7775,"H5",3000,"Fell",1785,48.9,11.21667,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"713",5368,18069,"Eucrite-mmict",3858,"Fell",1929,55.66667,25,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",10,0.461815233876118
"828",5831,23083,"L6",700,"Fell",1855,51.05,3.75,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"816",5674,22642,"Stone-uncl",2900,"Fell",1775,50.35,10.8,"Stony",NA,"Stony",NA,NA,10,0.461815233876118
"405",4309,12198,"Diogenite",40300,"Fell",1924,40.35,-104.9,"Diogenite","Achondrite","Stony","Asteroidal","H-E-D Vesta",1,0.297273742080897
"608",4864,16717,"Howardite",150,"Fell",1953,-31.25,26.46667,"Howardite","Achondrite","Stony","Asteroidal","H-E-D Vesta",2,0.463225690897741
"123",705,5076,"LL6",67.8,"Fell",1938,40.48,-89.00417,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"350",3974,11824,"Eucrite-mmict",1000,"Fell",1878,26.8,82.53333,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",1,0.297273742080897
"81",601,4949,"L6",4500,"Fell",1910,31.61667,76.8,"L","Chondrite","Stony","Ordinary","L",12,0.49799067553469
"594",4825,16640,"L6",10000,"Fell",1842,46.18333,16.1,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"746",5439,18799,"Aubrite",3393,"Fell",1933,55.5,66.08333,"Aubrite","Achondrite","Stony","Asteroidal",NA,2,0.463225690897741
"1039",6972,30386,"Martian (shergottite)",18000,"Fell",1962,11.73333,7.08333,"Shergottite","Achondrite","Stony","Martian","SNC",1,0.297273742080897
"687",5303,17990,"L6",3750,"Fell",1900,47.88333,22.03333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"293",3462,10836,"L5",11620,"Fell",1882,33.18333,130.2,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"833",5840,23092,"LL6",8300,"Fell",1866,48.45,3.93333,"LL","Chondrite","Stony","Ordinary","LL",11,0.00485781484723708
"24",450,461,"LL5",700,"Fell",1835,51.78333,-1.78333,"LL","Chondrite","Stony","Ordinary","LL",2,0.463225690897741
"141",788,5165,"Howardite",357,"Fell",1942,10.01667,9.58333,"Howardite","Achondrite","Stony","Asteroidal","H-E-D Vesta",2,0.463225690897741
"803",5636,22589,"L6",355,"Fell",1916,38.66667,116.13333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"563",4751,15426,"Pallasite, PMG",45000,"Fell",1902,61.5,30.5,"Main Group","Achondrite","Stony-Iron","Pallasite",NA,0,71.3451083182367
"678",5270,17936,"L6",250,"Fell",1933,42.91667,102.46667,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"52",540,2353,"H5",2000,"Fell",1886,43.03333,12.55,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"603",4854,16707,"H",100.7,"Fell",1898,61.73333,5.93333,"H","Chondrite","Stony","Ordinary","H",8,9.36101905684755
"245",3228,7745,"H5",2270,"Fell",1865,52.55,-8.03333,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"164",906,5296,"OC",1360,"Fell",1810,36.5,-79.25,"Chondrite","Chondrite","Stony",NA,NA,11,0.00485781484723708
"964",6682,24071,"Stone-uncl",367,"Fell",1944,30,90.75,"Stony",NA,"Stony",NA,NA,8,9.36101905684755
"216",2203,6642,"L5",0.8,"Fell",1897,28.56667,77.25,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"399",4211,12078,"LL6",34000,"Fell",1889,43.83333,20.44167,"LL","Chondrite","Stony","Ordinary","LL",10,0.461815233876118
"143",798,5175,"H4-an",1504,"Fell",1990,37.62194,-82.23722,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"590",4820,16632,"L6",1600,"Fell",1881,54.56667,-1.16667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"667",5078,16983,"Iron, IID",17200,"Fell",1912,-28.56667,30.7,"Iron IID","Achondrite","Iron","Magmatic","Siderite",1,0.297273742080897
"561",4747,15422,"H4",2500,"Fell",1971,-22.25,-49.93333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"925",6471,23789,"H5",720,"Fell",1880,35.38333,134.9,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"583",4811,15495,"L5",2405,"Fell",1955,38.18333,15.56667,"L","Chondrite","Stony","Ordinary","L",0,71.3451083182367
"689",5306,17995,"H5",16250,"Fell",1857,46.06667,23.58333,"H","Chondrite","Stony","Ordinary","H",10,0.461815233876118
"106",670,5037,"L6",18,"Fell",1877,20.88333,74.83333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"168",920,5313,"L6",3700,"Fell",1998,28.53333,109.31667,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"905",6401,23713,"Eucrite-mmict",52000,"Fell",1808,49.28333,15.56667,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",1,0.297273742080897
"1066",7735,44714,"H6",167.7,"Fell",2003,1.345,31.47278,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"521",4619,14661,"L6",12800,"Fell",1808,50.2,14.85,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"989",6754,24146,"Stone-uncl",367,"Fell",1495,44.06667,12.1,"Stony",NA,"Stony",NA,NA,2,0.463225690897741
"810",5650,22603,"LL5",1800,"Fell",1828,37.46667,-77.5,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"416",4329,12221,"H6",89,"Fell",1822,27.08333,78.33333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"734",5415,18175,"H5",142.5,"Fell",1938,52.3,77.03333,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"217",2209,6649,"L6",16400,"Fell",1911,51.46667,84.76667,"L","Chondrite","Stony","Ordinary","L",8,9.36101905684755
"260",3297,7822,"LL6",680.5,"Fell",1998,39.24667,-104.58817,"LL","Chondrite","Stony","Ordinary","LL",11,0.00485781484723708
"231",3189,7658,"H5",3840,"Fell",1903,23.5,90.33333,"H","Chondrite","Stony","Ordinary","H",16,1.82339952891488
"784",5543,22361,"H",17450,"Fell",1990,44.61667,126.13333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"860",6190,23473,"L6",240,"Fell",1917,38.3,27.13333,"L","Chondrite","Stony","Ordinary","L",15,0.406210536590808
"622",4903,16759,"H6",1500,"Fell",1868,26.83333,77.33333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"730",5409,18116,"L6",2121,"Fell",1950,-19.53333,-48.56667,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"1000",6795,24183,"L5",0.1,"Fell",1967,54.225,-111.69167,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"180",938,5332,"L6",30000,"Fell",1841,47.93333,2.91667,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"654",5041,16945,"L6",10250,"Fell",1864,56.5,21.5,"L","Chondrite","Stony","Ordinary","L",10,0.461815233876118
"361",4023,11875,"H5",1000,"Fell",1857,10,-84.1,"H","Chondrite","Stony","Ordinary","H",16,1.82339952891488
"886",6319,23603,"H5",1222,"Fell",1920,49.98333,7.53333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"531",4664,14724,"L6",3500,"Fell",1768,47.85,0.48333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"230",3188,7657,"H5-6",10000,"Fell",1999,36.95,9.55,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"541",4707,15372,"Eucrite-pmict",1995,"Fell",1936,-28.83333,31.95,"Eucrite","Achondrite","Stony","Asteroidal","H-E-D Vesta",1,0.297273742080897
"360",4018,11870,"L3.7-6",6100,"Fell",1910,27.33333,35.66667,"L","Chondrite","Stony","Ordinary","L",0,71.3451083182367
"520",4617,14659,"L5",498,"Fell",1978,31.63333,118.98333,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"49",531,2345,"H6",41,"Fell",1805,42.45,9.03333,"H","Chondrite","Stony","Ordinary","H",11,0.00485781484723708
"441",4375,12270,"L4",3300,"Fell",1940,-7.75,112.01667,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"601",4850,16701,"L5",8510,"Fell",1910,25.68333,83.25,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"725",5400,18106,"L5",18000,"Fell",2003,41.48472,-87.67917,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"319",3519,10926,"H4",152000,"Fell",1918,57.35,37.61667,"H","Chondrite","Stony","Ordinary","H",2,0.463225690897741
"207",1095,5500,"L/LL4",6000,"Fell",1877,38.4,-84.25,"LL","Chondrite","Stony","Ordinary","LL",11,0.00485781484723708
"1002",6799,24187,"LL4-6",2437,"Fell",1906,23.1,87.43333,"LL","Chondrite","Stony","Ordinary","LL",1,0.297273742080897
"672",5089,16994,"Iron, IIIAB",1050,"Fell",1918,36.21667,-92.26667,"Iron IIIAB","Achondrite","Iron","Magmatic","Siderite",11,0.00485781484723708
"821",5814,22783,"L4-6",6000,"Fell",1949,-10.26667,38.76667,"L","Chondrite","Stony","Ordinary","L",16,1.82339952891488
"285",3387,10111,"H3",3640,"Fell",1922,30.83333,-97.76667,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"738",5420,18180,"L6",45760,"Fell",1963,56.13333,-117.93333,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"148",807,5185,"L/LL6",25000,"Fell",1870,37.98333,-1.16667,"LL","Chondrite","Stony","Ordinary","LL",15,0.406210536590808
"316",3514,10919,"L6",480,"Fell",1947,9.6,9.91667,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"238",3206,7722,"L6",1250,"Fell",1962,13.05,3.16667,"L","Chondrite","Stony","Ordinary","L",15,0.406210536590808
"577",4788,15470,"H5",24750,"Fell",1915,-6.23333,106.88333,"H","Chondrite","Stony","Ordinary","H",1,0.297273742080897
"59",556,4900,"L6",2000,"Fell",1842,44.33333,3.23333,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"1071",7945,45977,"H5",17226,"Fell",1977,25.37,-97.37,"H","Chondrite","Stony","Ordinary","H",0,71.3451083182367
"225",3171,7640,"LL6",32000,"Fell",1860,32.23333,76.46667,"LL","Chondrite","Stony","Ordinary","LL",11,0.00485781484723708
"35",481,2296,"L3",600,"Fell",1969,48.7,37.5,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"234",3193,7706,"Mesosiderite",128800,"Fell",1995,45.5,119.03333,"Mesosiderite","Achondrite","Stony-Iron","Mesosiderite",NA,11,0.00485781484723708
"756",5460,18822,"EL6",23250,"Fell",1863,58.66667,25.73333,"EL","Chondrite","Stony","Enstatite","EH-EL",10,0.461815233876118
"279",3367,10080,"H4",380,"Fell",1875,36.88333,8.45,"H","Chondrite","Stony","Ordinary","H",15,0.406210536590808
"1081",7964,47351,"Iron, IIE-an",6800,"Fell",2006,25.14333,75.81333,"Iron IIE","Achondrite","Iron","Magmatic","Siderite",11,0.00485781484723708
"172",927,5320,"L5",8800,"Fell",1838,20.26667,76.01667,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"208",1099,5504,"LL6",18000,"Fell",1981,35.61667,8.83333,"LL","Chondrite","Stony","Ordinary","LL",2,0.463225690897741
"686",5302,17989,"L6",6000,"Fell",1855,58.5,23,"L","Chondrite","Stony","Ordinary","L",0,71.3451083182367
"565",4755,15430,"L6",6000,"Fell",2002,-14.2,48.1,"L","Chondrite","Stony","Ordinary","L",11,0.00485781484723708
"22",443,454,"L",625,"Fell",1949,2,22.66667,"L","Chondrite","Stony","Ordinary","L",18,10.7446597222222
"822",5820,22791,"L5",13000,"Fell",1914,51.13333,34.5,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
"171",923,5316,"L5",18300,"Fell",1933,-30.78333,-58.05,"L","Chondrite","Stony","Ordinary","L",2,0.463225690897741
"772",5516,18883,"L6",2125,"Fell",1932,48.3025,13.94083,"L","Chondrite","Stony","Ordinary","L",1,0.297273742080897
