"","lat_gs","long_gs","ffscore","fallorfind"
"1",64,-164,-1,"find"
"2",55,-163,-1,"find"
"3",21,-158,1,"fall"
"4",65,-147,-1,"find"
"5",63,-140,-1,"find"
"6",11,-138,-1,"find"
"7",12,-138,-1,"find"
"8",59,-136,-1,"find"
"9",59,-135,1,"fall"
"10",40,-124,-1,"find"
"11",41,-124,-1,"find"
"12",42,-123,-1,"find"
"13",44,-123,1,"fall"
"14",45,-123,0,"both"
"15",47,-123,-1,"find"
"16",38,-122,-1,"find"
"17",39,-122,-1,"find"
"18",42,-122,-1,"find"
"19",38,-121,0,"both"
"20",41,-121,-1,"find"
"21",42,-121,-1,"find"
"22",34,-120,-1,"find"
"23",38,-120,1,"fall"
"24",40,-120,-1,"find"
"25",45,-120,-1,"find"
"26",47,-120,-1,"find"
"27",66,-120,-1,"find"
"28",34,-119,-1,"find"
"29",35,-119,-1,"find"
"30",36,-119,-1,"find"
"31",39,-119,-1,"find"
"32",40,-119,-1,"find"
"33",51,-119,1,"fall"
"34",33,-118,1,"fall"
"35",34,-118,-1,"find"
"36",35,-118,-1,"find"
"37",37,-118,-1,"find"
"38",39,-118,-1,"find"
"39",40,-118,1,"fall"
"40",46,-118,-1,"find"
"41",51,-118,1,"fall"
"42",56,-118,1,"fall"
"43",32,-117,-1,"find"
"44",33,-117,-1,"find"
"45",34,-117,-1,"find"
"46",35,-117,-1,"find"
"47",36,-117,-1,"find"
"48",37,-117,-1,"find"
"49",43,-117,-1,"find"
"50",44,-117,-1,"find"
"51",32,-116,-1,"find"
"52",33,-116,-1,"find"
"53",34,-116,-1,"find"
"54",35,-116,-1,"find"
"55",38,-116,-1,"find"
"56",40,-116,-1,"find"
"57",53,-116,-1,"find"
"58",32,-115,-1,"find"
"59",33,-115,-1,"find"
"60",34,-115,-1,"find"
"61",35,-115,-1,"find"
"62",36,-115,-1,"find"
"63",37,-115,-1,"find"
"64",39,-115,-1,"find"
"65",40,-115,-1,"find"
"66",42,-115,-1,"find"
"67",50,-115,-1,"find"
"68",32,-114,-1,"find"
"69",33,-114,-1,"find"
"70",34,-114,-1,"find"
"71",35,-114,-1,"find"
"72",37,-114,-1,"find"
"73",38,-114,-1,"find"
"74",42,-114,-1,"find"
"75",45,-114,-1,"find"
"76",50,-114,-1,"find"
"77",53,-114,-1,"find"
"78",27,-113,-1,"find"
"79",29,-113,-1,"find"
"80",32,-113,-1,"find"
"81",33,-113,-1,"find"
"82",34,-113,-1,"find"
"83",35,-113,-1,"find"
"84",38,-113,-1,"find"
"85",39,-113,-1,"find"
"86",41,-113,1,"fall"
"87",46,-113,-1,"find"
"88",49,-113,-1,"find"
"89",52,-113,-1,"find"
"90",53,-113,0,"both"
"91",54,-113,1,"fall"
"92",24,-112,-1,"find"
"93",26,-112,-1,"find"
"94",29,-112,-1,"find"
"95",30,-112,-1,"find"
"96",31,-112,-1,"find"
"97",32,-112,-1,"find"
"98",33,-112,-1,"find"
"99",34,-112,-1,"find"
"100",35,-112,-1,"find"
"101",38,-112,-1,"find"
"102",40,-112,-1,"find"
"103",46,-112,-1,"find"
"104",49,-112,-1,"find"
"105",53,-112,0,"both"
"106",54,-112,1,"fall"
"107",31,-111,0,"both"
"108",32,-111,-1,"find"
"109",34,-111,0,"both"
"110",35,-111,-1,"find"
"111",38,-111,-1,"find"
"112",40,-111,-1,"find"
"113",45,-111,-1,"find"
"114",46,-111,-1,"find"
"115",29,-110,-1,"find"
"116",30,-110,-1,"find"
"117",32,-110,-1,"find"
"118",35,-110,-1,"find"
"119",37,-110,-1,"find"
"120",38,-110,-1,"find"
"121",41,-110,-1,"find"
"122",46,-110,-1,"find"
"123",50,-110,-1,"find"
"124",52,-110,1,"fall"
"125",27,-109,-1,"find"
"126",28,-109,-1,"find"
"127",32,-109,-1,"find"
"128",33,-109,-1,"find"
"129",34,-109,-1,"find"
"130",35,-109,-1,"find"
"131",37,-109,-1,"find"
"132",38,-109,-1,"find"
"133",46,-109,-1,"find"
"134",49,-109,-1,"find"
"135",52,-109,-1,"find"
"136",26,-108,-1,"find"
"137",27,-108,-1,"find"
"138",29,-108,-1,"find"
"139",30,-108,-1,"find"
"140",31,-108,-1,"find"
"141",32,-108,-1,"find"
"142",33,-108,-1,"find"
"143",34,-108,-1,"find"
"144",35,-108,-1,"find"
"145",36,-108,1,"fall"
"146",38,-108,-1,"find"
"147",43,-108,-1,"find"
"148",44,-108,-1,"find"
"149",51,-108,-1,"find"
"150",52,-108,-1,"find"
"151",26,-107,-1,"find"
"152",28,-107,-1,"find"
"153",31,-107,-1,"find"
"154",32,-107,-1,"find"
"155",33,-107,-1,"find"
"156",34,-107,-1,"find"
"157",35,-107,-1,"find"
"158",38,-107,-1,"find"
"159",39,-107,-1,"find"
"160",43,-107,-1,"find"
"161",52,-107,-1,"find"
"162",20,-106,1,"fall"
"163",24,-106,-1,"find"
"164",25,-106,-1,"find"
"165",26,-106,0,"both"
"166",27,-106,-1,"find"
"167",28,-106,-1,"find"
"168",29,-106,-1,"find"
"169",30,-106,-1,"find"
"170",32,-106,-1,"find"
"171",33,-106,-1,"find"
"172",34,-106,-1,"find"
"173",35,-106,-1,"find"
"174",36,-106,-1,"find"
"175",37,-106,-1,"find"
"176",38,-106,0,"both"
"177",39,-106,-1,"find"
"178",40,-106,0,"both"
"179",52,-106,-1,"find"
"180",53,-106,-1,"find"
"181",20,-105,-1,"find"
"182",23,-105,-1,"find"
"183",24,-105,-1,"find"
"184",25,-105,-1,"find"
"185",27,-105,-1,"find"
"186",30,-105,-1,"find"
"187",32,-105,-1,"find"
"188",33,-105,-1,"find"
"189",34,-105,-1,"find"
"190",35,-105,-1,"find"
"191",36,-105,-1,"find"
"192",37,-105,-1,"find"
"193",38,-105,-1,"find"
"194",39,-105,1,"fall"
"195",40,-105,0,"both"
"196",41,-105,-1,"find"
"197",42,-105,0,"both"
"198",43,-105,-1,"find"
"199",44,-105,-1,"find"
"200",51,-105,-1,"find"
"201",52,-105,-1,"find"
"202",19,-104,1,"fall"
"203",20,-104,1,"fall"
"204",21,-104,1,"fall"
"205",23,-104,-1,"find"
"206",24,-104,-1,"find"
"207",25,-104,1,"fall"
"208",26,-104,-1,"find"
"209",27,-104,-1,"find"
"210",29,-104,-1,"find"
"211",30,-104,0,"both"
"212",32,-104,0,"both"
"213",33,-104,-1,"find"
"214",34,-104,0,"both"
"215",35,-104,-1,"find"
"216",36,-104,0,"both"
"217",37,-104,-1,"find"
"218",38,-104,-1,"find"
"219",39,-104,-1,"find"
"220",40,-104,-1,"find"
"221",41,-104,-1,"find"
"222",42,-104,0,"both"
"223",43,-104,-1,"find"
"224",44,-104,-1,"find"
"225",45,-104,-1,"find"
"226",47,-104,-1,"find"
"227",49,-104,-1,"find"
"228",20,-103,-1,"find"
"229",21,-103,-1,"find"
"230",22,-103,-1,"find"
"231",24,-103,0,"both"
"232",28,-103,-1,"find"
"233",30,-103,-1,"find"
"234",31,-103,0,"both"
"235",32,-103,-1,"find"
"236",33,-103,-1,"find"
"237",34,-103,-1,"find"
"238",35,-103,-1,"find"
"239",36,-103,-1,"find"
"240",37,-103,-1,"find"
"241",38,-103,-1,"find"
"242",39,-103,-1,"find"
"243",40,-103,-1,"find"
"244",41,-103,-1,"find"
"245",43,-103,-1,"find"
"246",45,-103,-1,"find"
"247",46,-103,1,"fall"
"248",20,-102,1,"fall"
"249",22,-102,-1,"find"
"250",23,-102,0,"both"
"251",24,-102,0,"both"
"252",27,-102,-1,"find"
"253",29,-102,-1,"find"
"254",30,-102,-1,"find"
"255",31,-102,-1,"find"
"256",32,-102,-1,"find"
"257",33,-102,-1,"find"
"258",34,-102,-1,"find"
"259",35,-102,-1,"find"
"260",36,-102,-1,"find"
"261",37,-102,-1,"find"
"262",38,-102,0,"both"
"263",39,-102,0,"both"
"264",40,-102,-1,"find"
"265",41,-102,-1,"find"
"266",42,-102,-1,"find"
"267",43,-102,-1,"find"
"268",45,-102,-1,"find"
"269",46,-102,-1,"find"
"270",19,-101,1,"fall"
"271",20,-101,-1,"find"
"272",21,-101,1,"fall"
"273",25,-101,-1,"find"
"274",29,-101,-1,"find"
"275",31,-101,-1,"find"
"276",32,-101,-1,"find"
"277",33,-101,-1,"find"
"278",34,-101,-1,"find"
"279",35,-101,-1,"find"
"280",36,-101,-1,"find"
"281",37,-101,-1,"find"
"282",38,-101,-1,"find"
"283",39,-101,0,"both"
"284",40,-101,-1,"find"
"285",41,-101,-1,"find"
"286",42,-101,-1,"find"
"287",43,-101,-1,"find"
"288",44,-101,-1,"find"
"289",16,-100,1,"fall"
"290",19,-100,-1,"find"
"291",21,-100,1,"fall"
"292",24,-100,0,"both"
"293",26,-100,-1,"find"
"294",27,-100,-1,"find"
"295",29,-100,-1,"find"
"296",30,-100,-1,"find"
"297",31,-100,0,"both"
"298",32,-100,-1,"find"
"299",33,-100,-1,"find"
"300",34,-100,-1,"find"
"301",35,-100,0,"both"
"302",36,-100,-1,"find"
"303",37,-100,-1,"find"
"304",38,-100,-1,"find"
"305",39,-100,0,"both"
"306",40,-100,0,"both"
"307",41,-100,-1,"find"
"308",42,-100,0,"both"
"309",19,-99,-1,"find"
"310",27,-99,-1,"find"
"311",28,-99,-1,"find"
"312",29,-99,-1,"find"
"313",30,-99,-1,"find"
"314",31,-99,0,"both"
"315",32,-99,-1,"find"
"316",33,-99,-1,"find"
"317",34,-99,0,"both"
"318",35,-99,-1,"find"
"319",36,-99,-1,"find"
"320",37,-99,-1,"find"
"321",38,-99,-1,"find"
"322",39,-99,-1,"find"
"323",40,-99,-1,"find"
"324",41,-99,-1,"find"
"325",44,-99,-1,"find"
"326",45,-99,1,"fall"
"327",46,-99,-1,"find"
"328",16,-98,-1,"find"
"329",17,-98,-1,"find"
"330",18,-98,-1,"find"
"331",19,-98,-1,"find"
"332",25,-98,1,"fall"
"333",26,-98,-1,"find"
"334",28,-98,-1,"find"
"335",29,-98,-1,"find"
"336",30,-98,0,"both"
"337",31,-98,0,"both"
"338",32,-98,-1,"find"
"339",33,-98,-1,"find"
"340",34,-98,-1,"find"
"341",35,-98,0,"both"
"342",36,-98,0,"both"
"343",37,-98,-1,"find"
"344",38,-98,-1,"find"
"345",39,-98,0,"both"
"346",40,-98,-1,"find"
"347",41,-98,-1,"find"
"348",43,-98,-1,"find"
"349",48,-98,-1,"find"
"350",49,-98,-1,"find"
"351",17,-97,-1,"find"
"352",29,-97,-1,"find"
"353",30,-97,0,"both"
"354",31,-97,-1,"find"
"355",32,-97,-1,"find"
"356",33,-97,0,"both"
"357",34,-97,0,"both"
"358",35,-97,-1,"find"
"359",36,-97,-1,"find"
"360",37,-97,-1,"find"
"361",38,-97,-1,"find"
"362",39,-97,-1,"find"
"363",40,-97,0,"both"
"364",41,-97,-1,"find"
"365",43,-97,0,"both"
"366",44,-97,-1,"find"
"367",47,-97,0,"both"
"368",49,-97,-1,"find"
"369",50,-97,-1,"find"
"370",29,-96,1,"fall"
"371",30,-96,1,"fall"
"372",32,-96,1,"fall"
"373",33,-96,-1,"find"
"374",34,-96,-1,"find"
"375",36,-96,1,"fall"
"376",37,-96,-1,"find"
"377",38,-96,0,"both"
"378",39,-96,-1,"find"
"379",40,-96,-1,"find"
"380",42,-96,-1,"find"
"381",50,-96,-1,"find"
"382",32,-95,0,"both"
"383",34,-95,-1,"find"
"384",35,-95,-1,"find"
"385",36,-95,1,"fall"
"386",38,-95,0,"both"
"387",39,-95,0,"both"
"388",40,-95,-1,"find"
"389",43,-95,1,"fall"
"390",44,-95,-1,"find"
"391",47,-95,-1,"find"
"392",33,-94,-1,"find"
"393",35,-94,0,"both"
"394",36,-94,0,"both"
"395",37,-94,-1,"find"
"396",43,-94,1,"fall"
"397",45,-94,-1,"find"
"398",31,-93,-1,"find"
"399",35,-93,1,"fall"
"400",36,-93,0,"both"
"401",37,-93,0,"both"
"402",44,-93,-1,"find"
"403",45,-93,1,"fall"
"404",30,-92,-1,"find"
"405",34,-92,-1,"find"
"406",35,-92,-1,"find"
"407",36,-92,-1,"find"
"408",38,-92,1,"fall"
"409",39,-92,1,"fall"
"410",41,-92,0,"both"
"411",43,-92,1,"fall"
"412",-58,-91,-1,"find"
"413",14,-91,-1,"find"
"414",29,-91,1,"fall"
"415",36,-91,1,"fall"
"416",37,-91,-1,"find"
"417",38,-91,1,"fall"
"418",40,-91,-1,"find"
"419",42,-91,0,"both"
"420",44,-91,1,"fall"
"421",32,-90,1,"fall"
"422",37,-90,0,"both"
"423",38,-90,1,"fall"
"424",39,-90,1,"fall"
"425",40,-90,1,"fall"
"426",41,-90,-1,"find"
"427",43,-90,1,"fall"
"428",44,-90,-1,"find"
"429",14,-89,-1,"find"
"430",32,-89,-1,"find"
"431",33,-89,-1,"find"
"432",34,-89,0,"both"
"433",35,-89,-1,"find"
"434",36,-89,0,"both"
"435",37,-89,-1,"find"
"436",42,-89,-1,"find"
"437",43,-89,-1,"find"
"438",44,-89,-1,"find"
"439",46,-89,-1,"find"
"440",31,-88,-1,"find"
"441",32,-88,1,"fall"
"442",33,-88,-1,"find"
"443",34,-88,0,"both"
"444",36,-88,0,"both"
"445",41,-88,1,"fall"
"446",44,-88,-1,"find"
"447",30,-87,-1,"find"
"448",32,-87,-1,"find"
"449",33,-87,1,"fall"
"450",34,-87,0,"both"
"451",35,-87,0,"both"
"452",36,-87,0,"both"
"453",38,-87,1,"fall"
"454",40,-87,0,"both"
"455",41,-87,0,"both"
"456",32,-86,-1,"find"
"457",33,-86,-1,"find"
"458",34,-86,-1,"find"
"459",35,-86,-1,"find"
"460",36,-86,-1,"find"
"461",37,-86,-1,"find"
"462",38,-86,0,"both"
"463",39,-86,-1,"find"
"464",42,-86,0,"both"
"465",43,-86,-1,"find"
"466",44,-86,-1,"find"
"467",10,-85,1,"fall"
"468",32,-85,1,"fall"
"469",33,-85,-1,"find"
"470",34,-85,-1,"find"
"471",35,-85,0,"both"
"472",36,-85,0,"both"
"473",37,-85,-1,"find"
"474",38,-85,0,"both"
"475",39,-85,-1,"find"
"476",40,-85,-1,"find"
"477",41,-85,-1,"find"
"478",43,-85,1,"fall"
"479",31,-84,1,"fall"
"480",33,-84,0,"both"
"481",34,-84,-1,"find"
"482",35,-84,0,"both"
"483",36,-84,-1,"find"
"484",38,-84,1,"fall"
"485",39,-84,0,"both"
"486",42,-84,1,"fall"
"487",44,-84,1,"fall"
"488",31,-83,-1,"find"
"489",32,-83,-1,"find"
"490",33,-83,-1,"find"
"491",34,-83,-1,"find"
"492",35,-83,0,"both"
"493",36,-83,-1,"find"
"494",37,-83,0,"both"
"495",38,-83,-1,"find"
"496",39,-83,-1,"find"
"497",40,-83,-1,"find"
"498",42,-83,1,"fall"
"499",26,-82,-1,"find"
"500",28,-82,0,"both"
"501",32,-82,0,"both"
"502",34,-82,-1,"find"
"503",35,-82,0,"both"
"504",36,-82,1,"fall"
"505",37,-82,-1,"find"
"506",40,-82,0,"both"
"507",44,-82,-1,"find"
"508",26,-81,-1,"find"
"509",34,-81,1,"fall"
"510",35,-81,0,"both"
"511",36,-81,-1,"find"
"512",37,-81,-1,"find"
"513",40,-81,1,"fall"
"514",42,-81,-1,"find"
"515",43,-81,1,"fall"
"516",44,-81,1,"fall"
"517",47,-81,-1,"find"
"518",-2,-80,1,"fall"
"519",22,-80,-1,"find"
"520",35,-80,0,"both"
"521",36,-80,0,"both"
"522",37,-80,-1,"find"
"523",38,-80,-1,"find"
"524",39,-80,-1,"find"
"525",40,-80,0,"both"
"526",43,-80,0,"both"
"527",44,-80,-1,"find"
"528",45,-80,-1,"find"
"529",35,-79,1,"fall"
"530",36,-79,1,"fall"
"531",40,-79,0,"both"
"532",43,-79,-1,"find"
"533",17,-78,-1,"find"
"534",35,-78,0,"both"
"535",37,-78,1,"fall"
"536",38,-78,1,"fall"
"537",39,-78,-1,"find"
"538",41,-78,-1,"find"
"539",42,-78,-1,"find"
"540",44,-78,-1,"find"
"541",3,-77,1,"fall"
"542",36,-77,-1,"find"
"543",37,-77,1,"fall"
"544",38,-77,1,"fall"
"545",39,-77,-1,"find"
"546",42,-77,-1,"find"
"547",45,-77,-1,"find"
"548",-15,-76,-1,"find"
"549",42,-76,-1,"find"
"550",-15,-75,-1,"find"
"551",42,-75,-1,"find"
"552",40,-74,1,"fall"
"553",41,-74,1,"fall"
"554",42,-74,0,"both"
"555",45,-74,-1,"find"
"556",5,-73,-1,"find"
"557",41,-73,1,"fall"
"558",42,-73,-1,"find"
"559",45,-73,1,"fall"
"560",48,-73,-1,"find"
"561",-43,-72,-1,"find"
"562",-32,-72,1,"fall"
"563",-46,-71,-1,"find"
"564",-45,-71,-1,"find"
"565",-38,-71,-1,"find"
"566",-34,-71,-1,"find"
"567",-28,-71,-1,"find"
"568",-27,-71,-1,"find"
"569",-26,-71,-1,"find"
"570",-25,-71,-1,"find"
"571",-24,-71,-1,"find"
"572",-23,-71,-1,"find"
"573",9,-71,1,"fall"
"574",43,-71,-1,"find"
"575",44,-71,1,"fall"
"576",-40,-70,-1,"find"
"577",-39,-70,-1,"find"
"578",-29,-70,-1,"find"
"579",-28,-70,-1,"find"
"580",-27,-70,-1,"find"
"581",-26,-70,-1,"find"
"582",-25,-70,-1,"find"
"583",-24,-70,-1,"find"
"584",-23,-70,-1,"find"
"585",-22,-70,-1,"find"
"586",-21,-70,-1,"find"
"587",-20,-70,-1,"find"
"588",-17,-70,1,"fall"
"589",11,-70,1,"fall"
"590",44,-70,1,"fall"
"591",-43,-69,-1,"find"
"592",-32,-69,1,"fall"
"593",-26,-69,-1,"find"
"594",-25,-69,-1,"find"
"595",-24,-69,-1,"find"
"596",-23,-69,-1,"find"
"597",44,-69,1,"fall"
"598",-49,-68,-1,"find"
"599",-41,-68,-1,"find"
"600",-40,-68,-1,"find"
"601",-28,-68,0,"both"
"602",-24,-68,-1,"find"
"603",45,-68,1,"fall"
"604",-45,-67,1,"fall"
"605",-41,-67,-1,"find"
"606",-34,-67,-1,"find"
"607",-30,-67,-1,"find"
"608",-29,-67,-1,"find"
"609",-20,-67,-1,"find"
"610",-19,-67,-1,"find"
"611",-36,-66,-1,"find"
"612",-33,-66,1,"fall"
"613",-32,-66,1,"fall"
"614",-27,-66,1,"fall"
"615",-24,-66,1,"fall"
"616",-34,-65,1,"fall"
"617",-33,-65,0,"both"
"618",-31,-65,0,"both"
"619",48,-65,-1,"find"
"620",-29,-64,0,"both"
"621",-42,-63,-1,"find"
"622",-39,-63,-1,"find"
"623",-39,-62,-1,"find"
"624",-38,-62,0,"both"
"625",-34,-62,0,"both"
"626",-30,-62,-1,"find"
"627",-27,-62,-1,"find"
"628",4,-62,-1,"find"
"629",-39,-61,-1,"find"
"630",-38,-61,-1,"find"
"631",-37,-61,-1,"find"
"632",-34,-61,-1,"find"
"633",-33,-61,-1,"find"
"634",-32,-61,1,"fall"
"635",-30,-61,-1,"find"
"636",-29,-61,-1,"find"
"637",-28,-61,-1,"find"
"638",-37,-60,-1,"find"
"639",-35,-60,-1,"find"
"640",-33,-60,1,"fall"
