"","lat_gs","long_gs","ffscore","fallorfind"
"641",-36,-59,-1,"find"
"642",-35,-59,-1,"find"
"643",-33,-59,1,"fall"
"644",-32,-59,1,"fall"
"645",-31,-59,1,"fall"
"646",-32,-58,1,"fall"
"647",-28,-57,-1,"find"
"648",-26,-57,1,"fall"
"649",-33,-56,-1,"find"
"650",-26,-55,1,"fall"
"651",-34,-54,-1,"find"
"652",-31,-54,-1,"find"
"653",-30,-54,1,"fall"
"654",0,-54,-1,"find"
"655",-31,-52,-1,"find"
"656",-30,-52,0,"both"
"657",-24,-52,1,"fall"
"658",-20,-52,1,"fall"
"659",-30,-51,-1,"find"
"660",-27,-51,-1,"find"
"661",-17,-51,-1,"find"
"662",-16,-51,-1,"find"
"663",-27,-50,0,"both"
"664",-23,-50,1,"fall"
"665",-22,-50,1,"fall"
"666",-21,-50,1,"fall"
"667",-15,-50,-1,"find"
"668",-27,-49,-1,"find"
"669",-20,-49,0,"both"
"670",-15,-49,-1,"find"
"671",-20,-48,0,"both"
"672",-17,-48,-1,"find"
"673",-19,-47,-1,"find"
"674",-8,-47,-1,"find"
"675",-23,-46,-1,"find"
"676",-23,-45,1,"fall"
"677",-22,-45,-1,"find"
"678",-20,-45,0,"both"
"679",-19,-45,-1,"find"
"680",-18,-45,-1,"find"
"681",-4,-45,1,"fall"
"682",-22,-44,-1,"find"
"683",-19,-44,-1,"find"
"684",-18,-44,-1,"find"
"685",-15,-44,-1,"find"
"686",-23,-43,-1,"find"
"687",-14,-43,-1,"find"
"688",-21,-42,1,"fall"
"689",-19,-42,-1,"find"
"690",-15,-41,-1,"find"
"691",-8,-41,1,"fall"
"692",-7,-41,1,"fall"
"693",-6,-41,-1,"find"
"694",-11,-40,-1,"find"
"695",-9,-37,1,"fall"
"696",-6,-37,1,"fall"
"697",21,-17,-1,"find"
"698",24,-15,-1,"find"
"699",22,-14,-1,"find"
"700",24,-14,0,"both"
"701",20,-13,-1,"find"
"702",21,-13,-1,"find"
"703",26,-13,0,"both"
"704",27,-13,-1,"find"
"705",16,-12,1,"fall"
"706",17,-12,1,"fall"
"707",20,-12,-1,"find"
"708",26,-12,-1,"find"
"709",28,-12,-1,"find"
"710",14,-11,-1,"find"
"711",22,-11,-1,"find"
"712",23,-11,-1,"find"
"713",25,-11,-1,"find"
"714",26,-11,-1,"find"
"715",27,-11,-1,"find"
"716",16,-10,1,"fall"
"717",23,-10,-1,"find"
"718",27,-10,0,"both"
"719",28,-10,-1,"find"
"720",30,-10,-1,"find"
"721",27,-9,-1,"find"
"722",29,-9,-1,"find"
"723",32,-9,1,"fall"
"724",37,-9,1,"fall"
"725",38,-9,1,"fall"
"726",41,-9,-1,"find"
"727",52,-9,1,"fall"
"728",27,-8,-1,"find"
"729",28,-8,-1,"find"
"730",29,-8,0,"both"
"731",31,-8,1,"fall"
"732",38,-8,1,"fall"
"733",41,-8,0,"both"
"734",53,-8,1,"fall"
"735",54,-8,1,"fall"
"736",22,-7,-1,"find"
"737",30,-7,0,"both"
"738",32,-7,0,"both"
"739",38,-7,1,"fall"
"740",41,-7,1,"fall"
"741",52,-7,1,"fall"
"742",54,-7,1,"fall"
"743",15,-6,1,"fall"
"744",23,-6,1,"fall"
"745",29,-6,-1,"find"
"746",30,-6,-1,"find"
"747",31,-6,-1,"find"
"748",33,-6,-1,"find"
"749",37,-6,1,"fall"
"750",38,-6,1,"fall"
"751",42,-6,1,"fall"
"752",43,-6,1,"fall"
"753",13,-5,1,"fall"
"754",23,-5,-1,"find"
"755",29,-5,-1,"find"
"756",30,-5,-1,"find"
"757",31,-5,-1,"find"
"758",32,-5,-1,"find"
"759",39,-5,-1,"find"
"760",42,-5,1,"fall"
"761",48,-5,-1,"find"
"762",53,-5,1,"fall"
"763",55,-5,1,"fall"
"764",11,-4,1,"fall"
"765",22,-4,-1,"find"
"766",29,-4,-1,"find"
"767",30,-4,-1,"find"
"768",31,-4,-1,"find"
"769",32,-4,-1,"find"
"770",37,-4,-1,"find"
"771",39,-4,1,"fall"
"772",40,-4,1,"fall"
"773",41,-4,1,"fall"
"774",48,-4,0,"both"
"775",50,-4,1,"fall"
"776",56,-4,0,"both"
"777",11,-3,0,"both"
"778",14,-3,1,"fall"
"779",29,-3,-1,"find"
"780",31,-3,-1,"find"
"781",32,-3,-1,"find"
"782",39,-3,1,"fall"
"783",42,-3,1,"fall"
"784",47,-3,-1,"find"
"785",52,-3,1,"fall"
"786",53,-3,1,"fall"
"787",20,-2,-1,"find"
"788",23,-2,-1,"find"
"789",24,-2,-1,"find"
"790",37,-2,1,"fall"
"791",38,-2,1,"fall"
"792",44,-2,-1,"find"
"793",46,-2,1,"fall"
"794",48,-2,1,"fall"
"795",49,-2,1,"fall"
"796",51,-2,0,"both"
"797",52,-2,1,"fall"
"798",54,-2,0,"both"
"799",11,-1,1,"fall"
"800",12,-1,1,"fall"
"801",13,-1,1,"fall"
"802",24,-1,-1,"find"
"803",25,-1,-1,"find"
"804",27,-1,-1,"find"
"805",38,-1,1,"fall"
"806",39,-1,0,"both"
"807",41,-1,0,"both"
"808",43,-1,1,"fall"
"809",45,-1,1,"fall"
"810",47,-1,1,"fall"
"811",48,-1,1,"fall"
"812",52,-1,1,"fall"
"813",54,-1,1,"fall"
"814",12,0,1,"fall"
"815",14,0,1,"fall"
"816",24,0,-1,"find"
"817",25,0,-1,"find"
"818",26,0,-1,"find"
"819",27,0,-1,"find"
"820",28,0,0,"both"
"821",41,0,1,"fall"
"822",42,0,1,"fall"
"823",43,0,1,"fall"
"824",44,0,1,"fall"
"825",45,0,1,"fall"
"826",46,0,1,"fall"
"827",47,0,1,"fall"
"828",48,0,1,"fall"
"829",52,0,1,"fall"
"830",12,1,1,"fall"
"831",14,1,1,"fall"
"832",21,1,-1,"find"
"833",24,1,-1,"find"
"834",25,1,-1,"find"
"835",28,1,-1,"find"
"836",29,1,-1,"find"
"837",41,1,0,"both"
"838",43,1,1,"fall"
"839",45,1,1,"fall"
"840",46,1,1,"fall"
"841",47,1,1,"fall"
"842",49,1,-1,"find"
"843",30,2,-1,"find"
"844",41,2,0,"both"
"845",42,2,1,"fall"
"846",43,2,1,"fall"
"847",44,2,1,"fall"
"848",47,2,1,"fall"
"849",50,2,1,"fall"
"850",13,3,1,"fall"
"851",26,3,-1,"find"
"852",27,3,-1,"find"
"853",29,3,-1,"find"
"854",30,3,-1,"find"
"855",34,3,1,"fall"
"856",36,3,0,"both"
"857",44,3,1,"fall"
"858",45,3,1,"fall"
"859",48,3,0,"both"
"860",50,3,1,"fall"
"861",51,3,1,"fall"
"862",18,4,1,"fall"
"863",22,4,0,"both"
"864",26,4,-1,"find"
"865",27,4,-1,"find"
"866",28,4,-1,"find"
"867",29,4,-1,"find"
"868",30,4,-1,"find"
"869",32,4,-1,"find"
"870",44,4,1,"fall"
"871",46,4,1,"fall"
"872",47,4,-1,"find"
"873",49,4,-1,"find"
"874",50,4,1,"fall"
"875",51,4,1,"fall"
"876",13,5,0,"both"
"877",19,5,-1,"find"
"878",30,5,-1,"find"
"879",36,5,1,"fall"
"880",43,5,1,"fall"
"881",44,5,0,"both"
"882",46,5,1,"fall"
"883",47,5,1,"fall"
"884",51,5,1,"fall"
"885",52,5,1,"fall"
"886",60,5,1,"fall"
"887",61,5,1,"fall"
"888",18,6,-1,"find"
"889",24,6,-1,"find"
"890",27,6,-1,"find"
"891",43,6,-1,"find"
"892",44,6,1,"fall"
"893",45,6,1,"fall"
"894",46,6,0,"both"
"895",47,6,1,"fall"
"896",48,6,1,"fall"
"897",49,6,-1,"find"
"898",50,6,0,"both"
"899",51,6,1,"fall"
"900",52,6,1,"fall"
"901",61,6,-1,"find"
"902",11,7,1,"fall"
"903",12,7,1,"fall"
"904",18,7,-1,"find"
"905",28,7,1,"fall"
"906",44,7,-1,"find"
"907",45,7,1,"fall"
"908",46,7,1,"fall"
"909",47,7,0,"both"
"910",49,7,1,"fall"
"911",50,7,1,"fall"
"912",52,7,1,"fall"
"913",53,7,-1,"find"
"914",62,7,-1,"find"
"915",5,8,-1,"find"
"916",6,8,1,"fall"
"917",7,8,1,"fall"
"918",8,8,1,"fall"
"919",11,8,1,"fall"
"920",13,8,-1,"find"
"921",19,8,1,"fall"
"922",26,8,-1,"find"
"923",27,8,-1,"find"
"924",31,8,-1,"find"
"925",35,8,1,"fall"
"926",36,8,1,"fall"
"927",44,8,1,"fall"
"928",45,8,1,"fall"
"929",48,8,1,"fall"
"930",49,8,1,"fall"
"931",50,8,0,"both"
"932",51,8,1,"fall"
"933",52,8,0,"both"
"934",53,8,-1,"find"
"935",58,8,1,"fall"
"936",9,9,1,"fall"
"937",10,9,0,"both"
"938",12,9,1,"fall"
"939",19,9,-1,"find"
"940",20,9,-1,"find"
"941",31,9,-1,"find"
"942",32,9,-1,"find"
"943",33,9,-1,"find"
"944",36,9,1,"fall"
"945",39,9,1,"fall"
"946",42,9,1,"fall"
"947",44,9,0,"both"
"948",45,9,0,"both"
"949",46,9,-1,"find"
"950",50,9,1,"fall"
"951",51,9,1,"fall"
"952",52,9,0,"both"
"953",53,9,1,"fall"
"954",54,9,-1,"find"
"955",58,9,1,"fall"
"956",11,10,1,"fall"
"957",17,10,-1,"find"
"958",18,10,-1,"find"
"959",20,10,-1,"find"
"960",21,10,-1,"find"
"961",25,10,-1,"find"
"962",28,10,-1,"find"
"963",29,10,-1,"find"
"964",30,10,-1,"find"
"965",31,10,-1,"find"
"966",32,10,1,"fall"
"967",33,10,-1,"find"
"968",34,10,1,"fall"
"969",44,10,1,"fall"
"970",45,10,1,"fall"
"971",47,10,0,"both"
"972",48,10,1,"fall"
"973",50,10,0,"both"
"974",51,10,0,"both"
"975",54,10,1,"fall"
"976",55,10,1,"fall"
"977",56,10,1,"fall"
"978",59,10,1,"fall"
"979",11,11,1,"fall"
"980",12,11,1,"fall"
"981",19,11,-1,"find"
"982",20,11,-1,"find"
"983",28,11,-1,"find"
"984",29,11,-1,"find"
"985",30,11,-1,"find"
"986",31,11,-1,"find"
"987",43,11,1,"fall"
"988",44,11,0,"both"
"989",45,11,1,"fall"
"990",47,11,-1,"find"
"991",48,11,1,"fall"
"992",49,11,-1,"find"
"993",50,11,1,"fall"
"994",52,11,1,"fall"
"995",54,11,1,"fall"
"996",55,11,-1,"find"
"997",60,11,1,"fall"
"998",7,12,1,"fall"
"999",8,12,1,"fall"
"1000",20,12,-1,"find"
"1001",23,12,-1,"find"
"1002",25,12,-1,"find"
"1003",28,12,-1,"find"
"1004",29,12,-1,"find"
"1005",30,12,-1,"find"
"1006",42,12,1,"fall"
"1007",43,12,1,"fall"
"1008",44,12,1,"fall"
"1009",45,12,-1,"find"
"1010",46,12,-1,"find"
"1011",48,12,1,"fall"
"1012",49,12,-1,"find"
"1013",50,12,0,"both"
"1014",52,12,1,"fall"
"1015",55,12,1,"fall"
"1016",59,12,-1,"find"
"1017",61,12,1,"fall"
"1018",-18,13,1,"fall"
"1019",9,13,1,"fall"
"1020",26,13,-1,"find"
"1021",28,13,-1,"find"
"1022",29,13,-1,"find"
"1023",30,13,-1,"find"
"1024",37,13,1,"fall"
"1025",43,13,1,"fall"
"1026",46,13,1,"fall"
"1027",48,13,1,"fall"
"1028",49,13,0,"both"
"1029",50,13,-1,"find"
"1030",51,13,-1,"find"
"1031",52,13,0,"both"
"1032",53,13,1,"fall"
"1033",55,13,1,"fall"
"1034",56,13,1,"fall"
"1035",-26,14,-1,"find"
"1036",-24,14,-1,"find"
"1037",-17,14,-1,"find"
"1038",29,14,-1,"find"
"1039",37,14,1,"fall"
"1040",38,14,1,"fall"
"1041",46,14,0,"both"
"1042",47,14,-1,"find"
"1043",49,14,0,"both"
"1044",50,14,1,"fall"
"1045",51,14,1,"fall"
"1046",59,14,1,"fall"
"1047",63,14,-1,"find"
"1048",66,14,1,"fall"
"1049",-25,15,-1,"find"
"1050",-24,15,-1,"find"
"1051",-18,15,1,"fall"
"1052",-12,15,1,"fall"
"1053",12,15,1,"fall"
"1054",25,15,-1,"find"
"1055",26,15,-1,"find"
"1056",27,15,-1,"find"
"1057",28,15,-1,"find"
"1058",38,15,1,"fall"
"1059",45,15,1,"fall"
"1060",49,15,0,"both"
"1061",51,15,1,"fall"
"1062",52,15,-1,"find"
"1063",53,15,1,"fall"
"1064",56,15,1,"fall"
"1065",-27,16,-1,"find"
"1066",-25,16,-1,"find"
"1067",-22,16,-1,"find"
"1068",-19,16,-1,"find"
"1069",-18,16,1,"fall"
"1070",5,16,1,"fall"
"1071",11,16,-1,"find"
"1072",26,16,-1,"find"
"1073",27,16,-1,"find"
"1074",28,16,-1,"find"
"1075",39,16,1,"fall"
"1076",46,16,1,"fall"
"1077",47,16,1,"fall"
"1078",49,16,1,"fall"
"1079",50,16,1,"fall"
"1080",52,16,0,"both"
"1081",57,16,1,"fall"
"1082",58,16,1,"fall"
"1083",-26,17,-1,"find"
"1084",-20,17,-1,"find"
"1085",29,17,-1,"find"
"1086",46,17,0,"both"
"1087",48,17,0,"both"
"1088",49,17,0,"both"
"1089",52,17,1,"fall"
"1090",59,17,0,"both"
"1091",-35,18,-1,"find"
"1092",-34,18,0,"both"
"1093",-33,18,1,"fall"
"1094",-29,18,1,"fall"
"1095",-28,18,-1,"find"
"1096",-27,18,-1,"find"
"1097",-26,18,-1,"find"
"1098",24,18,-1,"find"
"1099",42,18,1,"fall"
"1100",44,18,-1,"find"
"1101",49,18,0,"both"
"1102",53,18,-1,"find"
"1103",-34,19,0,"both"
"1104",44,19,1,"fall"
"1105",49,19,0,"both"
"1106",50,19,-1,"find"
"1107",52,19,1,"fall"
"1108",-30,20,-1,"find"
"1109",29,20,-1,"find"
"1110",43,20,1,"fall"
"1111",52,20,1,"fall"
"1112",-33,21,0,"both"
"1113",-30,21,-1,"find"
"1114",-29,21,-1,"find"
"1115",24,21,-1,"find"
"1116",27,21,-1,"find"
"1117",32,21,1,"fall"
"1118",43,21,1,"fall"
"1119",45,21,1,"fall"
"1120",46,21,1,"fall"
"1121",47,21,1,"fall"
"1122",48,21,1,"fall"
"1123",49,21,-1,"find"
"1124",50,21,-1,"find"
"1125",52,21,1,"fall"
"1126",56,21,1,"fall"
"1127",64,21,1,"fall"
"1128",-30,22,-1,"find"
"1129",-21,22,-1,"find"
"1130",1,22,1,"fall"
"1131",2,22,1,"fall"
"1132",43,22,0,"both"
"1133",47,22,1,"fall"
"1134",48,22,1,"fall"
"1135",50,22,-1,"find"
"1136",54,22,1,"fall"
"1137",56,22,1,"fall"
"1138",58,22,-1,"find"
"1139",60,22,0,"both"
"1140",61,22,1,"fall"
"1141",-33,23,1,"fall"
"1142",-32,23,-1,"find"
"1143",-31,23,-1,"find"
"1144",-30,23,-1,"find"
"1145",-27,23,-1,"find"
"1146",24,23,-1,"find"
"1147",41,23,1,"fall"
"1148",44,23,1,"fall"
"1149",46,23,1,"fall"
"1150",53,23,1,"fall"
"1151",56,23,1,"fall"
"1152",58,23,1,"fall"
"1153",-34,24,-1,"find"
"1154",-29,24,0,"both"
"1155",-22,24,-1,"find"
"1156",11,24,1,"fall"
"1157",42,24,1,"fall"
"1158",46,24,1,"fall"
"1159",48,24,1,"fall"
"1160",55,24,1,"fall"
"1161",-32,25,-1,"find"
"1162",-30,25,-1,"find"
"1163",25,25,-1,"find"
"1164",26,25,-1,"find"
"1165",28,25,-1,"find"
"1166",31,25,-1,"find"
"1167",43,25,1,"fall"
"1168",46,25,1,"fall"
"1169",50,25,1,"fall"
"1170",55,25,1,"fall"
"1171",58,25,1,"fall"
"1172",60,25,0,"both"
"1173",-34,26,-1,"find"
"1174",-33,26,-1,"find"
"1175",-32,26,1,"fall"
"1176",-30,26,1,"fall"
"1177",-27,26,1,"fall"
"1178",-22,26,-1,"find"
"1179",22,26,-1,"find"
"1180",26,26,-1,"find"
"1181",27,26,-1,"find"
"1182",28,26,-1,"find"
"1183",39,26,1,"fall"
"1184",42,26,1,"fall"
"1185",43,26,1,"fall"
"1186",45,26,1,"fall"
"1187",51,26,1,"fall"
"1188",56,26,1,"fall"
"1189",58,26,1,"fall"
"1190",61,26,-1,"find"
"1191",-33,27,1,"fall"
"1192",-30,27,1,"fall"
"1193",-29,27,-1,"find"
"1194",-28,27,1,"fall"
"1195",-24,27,-1,"find"
"1196",-16,27,1,"fall"
"1197",26,27,-1,"find"
"1198",27,27,-1,"find"
"1199",37,27,1,"fall"
"1200",38,27,1,"fall"
"1201",44,27,1,"fall"
"1202",50,27,1,"fall"
"1203",53,27,-1,"find"
"1204",55,27,1,"fall"
"1205",60,27,-1,"find"
"1206",61,27,1,"fall"
"1207",63,27,-1,"find"
"1208",64,27,-1,"find"
"1209",-33,28,1,"fall"
"1210",-31,28,0,"both"
"1211",-27,28,1,"fall"
"1212",-26,28,1,"fall"
"1213",13,28,1,"fall"
"1214",14,28,1,"fall"
"1215",25,28,-1,"find"
"1216",30,28,-1,"find"
"1217",44,28,-1,"find"
"1218",51,28,1,"fall"
"1219",-31,29,-1,"find"
"1220",-8,29,1,"fall"
"1221",-7,29,1,"fall"
"1222",-2,29,1,"fall"
"1223",4,29,1,"fall"
"1224",27,29,-1,"find"
"1225",29,29,-1,"find"
"1226",36,29,1,"fall"
"1227",40,29,1,"fall"
"1228",47,29,1,"fall"
"1229",49,29,-1,"find"
"1230",-29,30,1,"fall"
"1231",-26,30,1,"fall"
"1232",-17,30,-1,"find"
"1233",-2,30,1,"fall"
"1234",2,30,1,"fall"
"1235",29,30,-1,"find"
"1236",31,30,1,"fall"
"1237",36,30,-1,"find"
"1238",46,30,0,"both"
"1239",47,30,1,"fall"
"1240",48,30,1,"fall"
"1241",49,30,1,"fall"
"1242",50,30,1,"fall"
"1243",51,30,1,"fall"
"1244",52,30,-1,"find"
"1245",53,30,1,"fall"
"1246",61,30,1,"fall"
"1247",-29,31,1,"fall"
"1248",-28,31,1,"fall"
"1249",-20,31,1,"fall"
"1250",-18,31,1,"fall"
"1251",1,31,1,"fall"
"1252",9,31,1,"fall"
"1253",13,31,1,"fall"
"1254",24,31,-1,"find"
"1255",29,31,-1,"find"
"1256",39,31,1,"fall"
"1257",49,31,-1,"find"
"1258",50,31,1,"fall"
"1259",51,31,1,"fall"
"1260",58,31,1,"fall"
"1261",-9,32,1,"fall"
"1262",-4,32,1,"fall"
"1263",2,32,1,"fall"
"1264",20,32,1,"fall"
"1265",23,32,-1,"find"
"1266",30,32,1,"fall"
"1267",46,32,0,"both"
"1268",52,32,1,"fall"
"1269",59,32,-1,"find"
"1270",-14,33,1,"fall"
"1271",-12,33,1,"fall"
"1272",-11,33,1,"fall"
"1273",-10,33,-1,"find"
"1274",-9,33,1,"fall"
"1275",-4,33,1,"fall"
"1276",1,33,1,"fall"
"1277",4,33,1,"fall"
"1278",50,33,1,"fall"
"1279",51,33,1,"fall"
"1280",-14,34,-1,"find"
"1281",1,34,1,"fall"
"1282",2,34,-1,"find"
"1283",26,34,-1,"find"
"1284",29,34,-1,"find"
"1285",47,34,1,"fall"
"1286",48,34,-1,"find"
"1287",50,34,1,"fall"
"1288",51,34,1,"fall"
"1289",55,34,1,"fall"
"1290",-16,35,1,"fall"
"1291",-11,35,1,"fall"
"1292",-5,35,1,"fall"
"1293",-4,35,1,"fall"
"1294",9,35,1,"fall"
"1295",15,35,1,"fall"
"1296",27,35,1,"fall"
"1297",29,35,1,"fall"
"1298",33,35,1,"fall"
"1299",38,35,1,"fall"
"1300",47,35,1,"fall"
"1301",48,35,0,"both"
"1302",49,35,-1,"find"
"1303",50,35,1,"fall"
"1304",54,35,0,"both"
"1305",55,35,0,"both"
"1306",0,36,1,"fall"
"1307",16,36,1,"fall"
"1308",39,36,1,"fall"
"1309",46,36,-1,"find"
"1310",50,36,0,"both"
"1311",54,36,-1,"find"
"1312",-2,37,1,"fall"
"1313",36,37,1,"fall"
"1314",47,37,0,"both"
"1315",48,37,1,"fall"
"1316",52,37,1,"fall"
"1317",56,37,1,"fall"
"1318",57,37,1,"fall"
"1319",-11,38,1,"fall"
