"","lat_gs","long_gs","ffscore","fallorfind"
"1320",9,38,1,"fall"
"1321",48,38,1,"fall"
"1322",-4,39,1,"fall"
"1323",9,39,1,"fall"
"1324",24,39,1,"fall"
"1325",44,39,1,"fall"
"1326",45,39,-1,"find"
"1327",56,39,1,"fall"
"1328",10,40,-1,"find"
"1329",54,40,1,"fall"
"1330",3,41,-1,"find"
"1331",45,41,1,"fall"
"1332",49,41,-1,"find"
"1333",54,41,-1,"find"
"1334",9,42,1,"fall"
"1335",39,42,1,"fall"
"1336",49,42,-1,"find"
"1337",3,43,-1,"find"
"1338",19,43,1,"fall"
"1339",45,43,-1,"find"
"1340",47,43,1,"fall"
"1341",48,43,0,"both"
"1342",52,43,1,"fall"
"1343",1,44,1,"fall"
"1344",20,44,-1,"find"
"1345",35,44,1,"fall"
"1346",40,44,1,"fall"
"1347",45,44,1,"fall"
"1348",48,44,-1,"find"
"1349",53,44,-1,"find"
"1350",13,45,1,"fall"
"1351",20,45,-1,"find"
"1352",41,45,1,"fall"
"1353",43,45,1,"fall"
"1354",48,45,0,"both"
"1355",57,45,1,"fall"
"1356",30,46,-1,"find"
"1357",39,46,1,"fall"
"1358",49,46,-1,"find"
"1359",50,46,-1,"find"
"1360",52,46,1,"fall"
"1361",54,46,1,"fall"
"1362",57,47,-1,"find"
"1363",-15,48,1,"fall"
"1364",5,48,1,"fall"
"1365",15,48,1,"fall"
"1366",22,48,-1,"find"
"1367",23,48,-1,"find"
"1368",38,48,1,"fall"
"1369",54,48,-1,"find"
"1370",55,48,-1,"find"
"1371",21,49,-1,"find"
"1372",23,49,-1,"find"
"1373",57,49,-1,"find"
"1374",20,50,-1,"find"
"1375",21,50,-1,"find"
"1376",25,50,-1,"find"
"1377",26,50,1,"fall"
"1378",54,50,-1,"find"
"1379",19,51,-1,"find"
"1380",20,51,-1,"find"
"1381",22,51,-1,"find"
"1382",33,51,1,"fall"
"1383",35,51,1,"fall"
"1384",51,51,-1,"find"
"1385",52,51,1,"fall"
"1386",18,52,-1,"find"
"1387",20,52,-1,"find"
"1388",54,52,0,"both"
"1389",16,53,-1,"find"
"1390",17,53,-1,"find"
"1391",18,53,-1,"find"
"1392",19,53,-1,"find"
"1393",55,53,0,"both"
"1394",17,54,-1,"find"
"1395",18,54,-1,"find"
"1396",19,54,-1,"find"
"1397",62,54,-1,"find"
"1398",-22,55,-1,"find"
"1399",18,55,-1,"find"
"1400",19,55,-1,"find"
"1401",20,55,-1,"find"
"1402",21,55,-1,"find"
"1403",22,55,-1,"find"
"1404",45,55,-1,"find"
"1405",53,55,1,"fall"
"1406",55,55,-1,"find"
"1407",57,55,1,"fall"
"1408",18,56,-1,"find"
"1409",19,56,-1,"find"
"1410",20,56,-1,"find"
"1411",21,56,-1,"find"
"1412",53,56,-1,"find"
"1413",54,56,1,"fall"
"1414",-20,57,1,"fall"
"1415",19,57,-1,"find"
"1416",20,57,-1,"find"
"1417",21,57,-1,"find"
"1418",30,57,-1,"find"
"1419",51,57,-1,"find"
"1420",60,57,-1,"find"
"1421",21,58,-1,"find"
"1422",22,58,-1,"find"
"1423",38,58,-1,"find"
"1424",39,58,-1,"find"
"1425",39,59,-1,"find"
"1426",41,59,1,"fall"
"1427",42,59,1,"fall"
"1428",52,59,1,"fall"
"1429",54,61,1,"fall"
"1430",55,61,1,"fall"
"1431",39,62,-1,"find"
"1432",41,62,1,"fall"
"1433",45,62,1,"fall"
"1434",51,62,-1,"find"
"1435",54,62,-1,"find"
"1436",57,62,-1,"find"
"1437",39,64,1,"fall"
"1438",55,64,-1,"find"
"1439",31,65,1,"fall"
"1440",57,65,1,"fall"
"1441",30,66,1,"fall"
"1442",55,66,0,"both"
"1443",27,67,1,"fall"
"1444",26,68,1,"fall"
"1445",27,68,1,"fall"
"1446",52,68,-1,"find"
"1447",26,69,1,"fall"
"1448",22,70,1,"fall"
"1449",25,70,1,"fall"
"1450",28,70,1,"fall"
"1451",33,70,1,"fall"
"1452",51,70,-1,"find"
"1453",53,70,-1,"find"
"1454",20,71,1,"fall"
"1455",22,71,1,"fall"
"1456",29,71,1,"fall"
"1457",31,71,1,"fall"
"1458",32,71,1,"fall"
"1459",51,71,-1,"find"
"1460",23,72,1,"fall"
"1461",25,72,1,"fall"
"1462",26,72,1,"fall"
"1463",29,72,1,"fall"
"1464",31,72,1,"fall"
"1465",34,72,1,"fall"
"1466",17,73,1,"fall"
"1467",18,73,-1,"find"
"1468",20,73,1,"fall"
"1469",25,73,1,"fall"
"1470",26,73,1,"fall"
"1471",42,73,1,"fall"
"1472",13,74,1,"fall"
"1473",20,74,1,"fall"
"1474",25,74,1,"fall"
"1475",29,74,-1,"find"
"1476",33,74,1,"fall"
"1477",14,75,1,"fall"
"1478",18,75,1,"fall"
"1479",20,75,-1,"find"
"1480",23,75,1,"fall"
"1481",24,75,1,"fall"
"1482",25,75,1,"fall"
"1483",28,75,1,"fall"
"1484",29,75,1,"fall"
"1485",31,75,1,"fall"
"1486",55,75,1,"fall"
"1487",56,75,1,"fall"
"1488",10,76,1,"fall"
"1489",12,76,1,"fall"
"1490",14,76,1,"fall"
"1491",20,76,1,"fall"
"1492",21,76,1,"fall"
"1493",22,76,1,"fall"
"1494",24,76,1,"fall"
"1495",27,76,1,"fall"
"1496",28,76,1,"fall"
"1497",29,76,1,"fall"
"1498",30,76,1,"fall"
"1499",31,76,1,"fall"
"1500",32,76,1,"fall"
"1501",56,76,-1,"find"
"1502",10,77,-1,"find"
"1503",12,77,1,"fall"
"1504",19,77,1,"fall"
"1505",26,77,1,"fall"
"1506",28,77,1,"fall"
"1507",29,77,1,"fall"
"1508",51,77,-1,"find"
"1509",52,77,0,"both"
"1510",56,77,1,"fall"
"1511",9,78,1,"fall"
"1512",12,78,1,"fall"
"1513",13,78,1,"fall"
"1514",21,78,1,"fall"
"1515",24,78,1,"fall"
"1516",26,78,1,"fall"
"1517",27,78,1,"fall"
"1518",28,78,1,"fall"
"1519",29,78,1,"fall"
"1520",30,78,1,"fall"
"1521",52,78,1,"fall"
"1522",11,79,1,"fall"
"1523",12,79,1,"fall"
"1524",13,79,1,"fall"
"1525",14,79,1,"fall"
"1526",21,79,1,"fall"
"1527",22,79,1,"fall"
"1528",27,79,1,"fall"
"1529",29,79,-1,"find"
"1530",51,79,-1,"find"
"1531",52,79,-1,"find"
"1532",53,79,-1,"find"
"1533",7,80,-1,"find"
"1534",9,80,1,"fall"
"1535",16,80,1,"fall"
"1536",25,80,1,"fall"
"1537",19,81,1,"fall"
"1538",24,81,-1,"find"
"1539",25,81,1,"fall"
"1540",26,81,1,"fall"
"1541",40,81,-1,"find"
"1542",47,81,1,"fall"
"1543",52,81,-1,"find"
"1544",20,82,1,"fall"
"1545",21,82,1,"fall"
"1546",25,82,1,"fall"
"1547",26,82,1,"fall"
"1548",27,82,1,"fall"
"1549",55,82,-1,"find"
"1550",58,82,1,"fall"
"1551",18,83,1,"fall"
"1552",21,83,1,"fall"
"1553",25,83,0,"both"
"1554",26,83,1,"fall"
"1555",47,83,1,"fall"
"1556",57,83,-1,"find"
"1557",24,84,1,"fall"
"1558",25,84,1,"fall"
"1559",26,84,1,"fall"
"1560",27,84,1,"fall"
"1561",51,84,1,"fall"
"1562",52,84,1,"fall"
"1563",54,84,-1,"find"
"1564",26,85,1,"fall"
"1565",20,86,1,"fall"
"1566",22,86,1,"fall"
"1567",23,86,1,"fall"
"1568",25,86,1,"fall"
"1569",42,86,-1,"find"
"1570",23,87,1,"fall"
"1571",24,87,1,"fall"
"1572",25,87,1,"fall"
"1573",44,87,-1,"find"
"1574",53,87,-1,"find"
"1575",25,88,1,"fall"
"1576",47,88,-1,"find"
"1577",53,88,-1,"find"
"1578",24,89,1,"fall"
"1579",42,89,-1,"find"
"1580",55,89,-1,"find"
"1581",22,90,1,"fall"
"1582",23,90,1,"fall"
"1583",24,90,1,"fall"
"1584",26,90,-1,"find"
"1585",30,90,1,"fall"
"1586",23,91,1,"fall"
"1587",54,91,-1,"find"
"1588",26,92,-1,"find"
"1589",43,92,-1,"find"
"1590",26,93,1,"fall"
"1591",41,93,-1,"find"
"1592",42,93,-1,"find"
"1593",21,94,1,"fall"
"1594",51,94,-1,"find"
"1595",17,95,1,"fall"
"1596",27,95,1,"fall"
"1597",44,95,0,"both"
"1598",19,97,1,"fall"
"1599",53,97,-1,"find"
"1600",58,98,-1,"find"
"1601",19,99,-1,"find"
"1602",40,99,-1,"find"
"1603",13,100,1,"fall"
"1604",16,101,1,"fall"
"1605",17,101,1,"fall"
"1606",47,101,-1,"find"
"1607",42,102,1,"fall"
"1608",51,102,1,"fall"
"1609",24,103,1,"fall"
"1610",29,103,-1,"find"
"1611",35,103,1,"fall"
"1612",11,104,1,"fall"
"1613",31,104,1,"fall"
"1614",35,104,-1,"find"
"1615",43,104,-1,"find"
"1616",9,105,1,"fall"
"1617",12,105,1,"fall"
"1618",24,105,1,"fall"
"1619",25,105,1,"fall"
"1620",29,105,-1,"find"
"1621",32,105,0,"both"
"1622",39,105,1,"fall"
"1623",45,105,0,"both"
"1624",-7,106,1,"fall"
"1625",24,106,-1,"find"
"1626",26,106,1,"fall"
"1627",44,106,-1,"find"
"1628",-8,107,1,"fall"
"1629",-7,107,1,"fall"
"1630",25,107,-1,"find"
"1631",29,107,-1,"find"
"1632",51,107,-1,"find"
"1633",-7,108,1,"fall"
"1634",11,108,1,"fall"
"1635",15,108,1,"fall"
"1636",22,108,-1,"find"
"1637",23,108,-1,"find"
"1638",24,108,-1,"find"
"1639",27,108,-1,"find"
"1640",28,109,1,"fall"
"1641",30,109,1,"fall"
"1642",-8,110,-1,"find"
"1643",-7,110,-1,"find"
"1644",29,110,-1,"find"
"1645",-8,111,1,"fall"
"1646",-7,111,1,"fall"
"1647",21,111,1,"fall"
"1648",24,111,-1,"find"
"1649",29,111,0,"both"
"1650",32,111,-1,"find"
"1651",34,111,1,"fall"
"1652",-8,112,1,"fall"
"1653",31,112,-1,"find"
"1654",32,112,1,"fall"
"1655",40,112,-1,"find"
"1656",41,112,1,"fall"
"1657",51,112,1,"fall"
"1658",24,113,-1,"find"
"1659",31,113,1,"fall"
"1660",35,113,1,"fall"
"1661",40,113,-1,"find"
"1662",46,113,-1,"find"
"1663",54,113,-1,"find"
"1664",-26,114,-1,"find"
"1665",24,114,1,"fall"
"1666",32,114,1,"fall"
"1667",36,114,1,"fall"
"1668",42,114,-1,"find"
"1669",50,114,-1,"find"
"1670",57,114,-1,"find"
"1671",-34,115,0,"both"
"1672",-31,115,-1,"find"
"1673",-28,115,0,"both"
"1674",-25,115,-1,"find"
"1675",-9,115,-1,"find"
"1676",-7,115,1,"fall"
"1677",32,115,1,"fall"
"1678",33,115,1,"fall"
"1679",35,115,1,"fall"
"1680",38,115,1,"fall"
"1681",-31,116,-1,"find"
"1682",-30,116,-1,"find"
"1683",-29,116,-1,"find"
"1684",-27,116,-1,"find"
"1685",-26,116,-1,"find"
"1686",-24,116,-1,"find"
"1687",-23,116,-1,"find"
"1688",28,116,1,"fall"
"1689",34,116,1,"fall"
"1690",38,116,1,"fall"
"1691",-34,117,-1,"find"
"1692",-33,117,-1,"find"
"1693",-32,117,-1,"find"
"1694",-31,117,-1,"find"
"1695",-28,117,-1,"find"
"1696",-26,117,-1,"find"
"1697",-25,117,-1,"find"
"1698",28,117,-1,"find"
"1699",34,117,-1,"find"
"1700",44,117,1,"fall"
"1701",59,117,-1,"find"
"1702",-34,118,-1,"find"
"1703",-32,118,-1,"find"
"1704",-31,118,-1,"find"
"1705",-30,118,-1,"find"
"1706",-29,118,-1,"find"
"1707",-27,118,-1,"find"
"1708",-26,118,-1,"find"
"1709",-23,118,-1,"find"
"1710",-21,118,-1,"find"
"1711",26,118,-1,"find"
"1712",31,118,1,"fall"
"1713",32,118,1,"fall"
"1714",34,118,-1,"find"
"1715",35,118,1,"fall"
"1716",37,118,1,"fall"
"1717",43,118,1,"fall"
"1718",45,118,-1,"find"
"1719",-30,119,-1,"find"
"1720",-27,119,-1,"find"
"1721",-26,119,-1,"find"
"1722",-25,119,-1,"find"
"1723",26,119,-1,"find"
"1724",32,119,1,"fall"
"1725",45,119,1,"fall"
"1726",-31,120,-1,"find"
"1727",-30,120,-1,"find"
"1728",-29,120,-1,"find"
"1729",-27,120,0,"both"
"1730",-25,120,-1,"find"
"1731",-23,120,-1,"find"
"1732",-22,120,-1,"find"
"1733",15,120,1,"fall"
"1734",17,120,1,"fall"
"1735",32,120,1,"fall"
"1736",33,120,1,"fall"
"1737",36,120,-1,"find"
"1738",42,120,-1,"find"
"1739",44,120,-1,"find"
"1740",56,120,-1,"find"
"1741",-34,121,-1,"find"
"1742",-33,121,-1,"find"
"1743",-32,121,-1,"find"
"1744",-31,121,-1,"find"
"1745",-30,121,-1,"find"
"1746",-29,121,-1,"find"
"1747",-27,121,-1,"find"
"1748",29,121,1,"fall"
"1749",31,121,-1,"find"
"1750",32,121,1,"fall"
"1751",-32,122,-1,"find"
"1752",-31,122,-1,"find"
"1753",-30,122,-1,"find"
"1754",-29,122,-1,"find"
"1755",-28,122,-1,"find"
"1756",-27,122,-1,"find"
"1757",-26,122,-1,"find"
"1758",11,122,1,"fall"
"1759",13,122,-1,"find"
"1760",39,122,1,"fall"
"1761",45,122,1,"fall"
"1762",-28,123,-1,"find"
"1763",-31,124,-1,"find"
"1764",8,124,1,"fall"
"1765",66,124,1,"fall"
"1766",-33,125,-1,"find"
"1767",-32,125,-1,"find"
"1768",-31,125,-1,"find"
"1769",-23,125,-1,"find"
"1770",43,125,1,"fall"
"1771",45,125,1,"fall"
"1772",55,125,-1,"find"
"1773",-33,126,-1,"find"
"1774",-32,126,-1,"find"
"1775",-31,126,-1,"find"
"1776",-30,126,-1,"find"
"1777",-27,126,-1,"find"
"1778",40,126,-1,"find"
"1779",44,126,1,"fall"
"1780",46,126,1,"fall"
"1781",53,126,-1,"find"
"1782",-32,127,-1,"find"
"1783",-31,127,-1,"find"
"1784",-30,127,-1,"find"
"1785",-20,127,-1,"find"
"1786",33,127,1,"fall"
"1787",34,127,1,"fall"
"1788",35,127,1,"fall"
"1789",42,127,-1,"find"
"1790",51,127,-1,"find"
"1791",-31,128,-1,"find"
"1792",-30,128,-1,"find"
"1793",-27,128,-1,"find"
"1794",32,128,-1,"find"
"1795",43,128,1,"fall"
"1796",-32,129,1,"fall"
"1797",-31,129,-1,"find"
"1798",-30,129,-1,"find"
"1799",-31,130,-1,"find"
"1800",-21,130,-1,"find"
"1801",32,130,1,"fall"
"1802",33,130,0,"both"
"1803",-32,131,-1,"find"
"1804",-31,131,-1,"find"
"1805",-27,131,-1,"find"
"1806",34,131,1,"fall"
"1807",44,131,1,"fall"
"1808",-31,132,-1,"find"
"1809",-15,132,-1,"find"
"1810",34,132,0,"both"
"1811",-26,133,-1,"find"
"1812",-25,133,-1,"find"
"1813",-24,133,-1,"find"
"1814",33,133,1,"fall"
"1815",34,133,1,"fall"
"1816",35,133,1,"fall"
"1817",44,133,1,"fall"
"1818",-33,134,-1,"find"
"1819",-31,134,-1,"find"
"1820",-24,134,-1,"find"
"1821",35,134,1,"fall"
"1822",46,134,1,"fall"
"1823",-34,135,-1,"find"
"1824",-33,135,-1,"find"
"1825",-23,135,-1,"find"
"1826",-16,135,-1,"find"
"1827",-15,135,-1,"find"
"1828",34,135,0,"both"
"1829",35,135,1,"fall"
"1830",-34,136,-1,"find"
"1831",-33,136,-1,"find"
"1832",-30,136,-1,"find"
"1833",-29,136,-1,"find"
"1834",35,136,1,"fall"
"1835",36,136,1,"fall"
"1836",-31,137,-1,"find"
"1837",-28,137,-1,"find"
"1838",-26,137,-1,"find"
"1839",34,137,1,"fall"
"1840",36,137,-1,"find"
"1841",63,137,-1,"find"
"1842",66,137,-1,"find"
"1843",-35,138,-1,"find"
"1844",-34,138,-1,"find"
"1845",-32,138,-1,"find"
"1846",-31,138,-1,"find"
"1847",-30,138,-1,"find"
"1848",-29,138,-1,"find"
"1849",-23,138,-1,"find"
"1850",36,138,0,"both"
"1851",37,138,1,"fall"
"1852",-38,139,-1,"find"
"1853",-36,139,0,"both"
"1854",-35,139,-1,"find"
"1855",-33,139,-1,"find"
"1856",-30,139,-1,"find"
"1857",-25,139,-1,"find"
"1858",-21,139,-1,"find"
"1859",35,139,1,"fall"
"1860",36,139,1,"fall"
"1861",37,139,1,"fall"
"1862",-38,140,-1,"find"
"1863",-36,140,-1,"find"
"1864",-35,140,-1,"find"
"1865",-31,140,-1,"find"
"1866",-30,140,-1,"find"
"1867",-22,140,-1,"find"
"1868",35,140,-1,"find"
"1869",36,140,1,"fall"
"1870",38,140,0,"both"
"1871",39,140,0,"both"
"1872",40,140,1,"fall"
"1873",60,140,-1,"find"
"1874",-36,141,-1,"find"
"1875",-35,141,-1,"find"
"1876",-34,141,-1,"find"
"1877",-33,141,-1,"find"
"1878",-32,141,-1,"find"
"1879",-31,141,-1,"find"
"1880",-30,141,0,"both"
"1881",-29,141,-1,"find"
"1882",-28,141,-1,"find"
"1883",-27,141,-1,"find"
"1884",38,141,1,"fall"
"1885",40,141,-1,"find"
"1886",43,141,1,"fall"
"1887",64,141,-1,"find"
"1888",-37,142,-1,"find"
"1889",-36,142,-1,"find"
"1890",-31,142,-1,"find"
"1891",-30,142,-1,"find"
"1892",-26,142,0,"both"
"1893",-38,143,-1,"find"
"1894",-37,143,-1,"find"
"1895",-36,143,-1,"find"
"1896",-31,143,-1,"find"
"1897",-30,143,-1,"find"
"1898",-26,143,-1,"find"
"1899",-36,144,-1,"find"
"1900",-35,144,-1,"find"
"1901",-34,144,-1,"find"
"1902",-30,144,-1,"find"
"1903",-42,145,-1,"find"
"1904",-41,145,1,"fall"
"1905",-39,145,-1,"find"
"1906",-37,145,1,"fall"
"1907",-36,145,-1,"find"
"1908",-35,145,-1,"find"
"1909",-20,145,-1,"find"
"1910",-7,145,1,"fall"
"1911",-41,146,-1,"find"
"1912",-40,146,-1,"find"
"1913",-39,146,-1,"find"
"1914",-36,146,-1,"find"
"1915",-35,146,-1,"find"
"1916",-34,146,1,"fall"
"1917",-32,146,-1,"find"
"1918",-29,146,-1,"find"
"1919",-35,147,-1,"find"
"1920",-31,147,-1,"find"
"1921",-42,148,-1,"find"
"1922",-38,148,-1,"find"
"1923",-35,148,-1,"find"
"1924",-34,148,-1,"find"
"1925",-30,148,-1,"find"
"1926",-29,148,-1,"find"
"1927",62,148,-1,"find"
"1928",63,148,-1,"find"
"1929",-37,149,-1,"find"
"1930",-35,149,-1,"find"
"1931",-32,149,-1,"find"
"1932",63,149,-1,"find"
"1933",-35,150,1,"fall"
"1934",-30,150,-1,"find"
"1935",-28,150,-1,"find"
"1936",-24,150,1,"fall"
"1937",-33,151,-1,"find"
"1938",-31,151,-1,"find"
"1939",-30,151,1,"fall"
"1940",-24,151,-1,"find"
"1941",-3,151,1,"fall"
"1942",-32,152,1,"fall"
"1943",-31,152,-1,"find"
"1944",62,152,-1,"find"
"1945",64,161,1,"fall"
"1946",-22,165,1,"fall"
"1947",-47,168,-1,"find"
"1948",-45,171,-1,"find"
"1949",-43,171,-1,"find"
"1950",-44,172,-1,"find"
"1951",64,172,-1,"find"
"1952",-40,174,1,"fall"
"1953",62,174,-1,"find"
"1954",-42,175,-1,"find"
"1955",-41,175,-1,"find"
"1956",-39,178,-1,"find"
